# ::id 648017
# ::tok Lennon summarised his feelings towards McCartney in an interview three days before his death : " Throughout my career , I 've selected to work with ... only two people : Paul McCartney and Yoko Ono ... That ai n't bad picking . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.2 8-1.3.1.2 9-1.4.1 10-1.4.2 11-1.4.3 12-1.5.2 13-1.5.1 16-1.1.4.1 17-1.1.4.2.1 18-1.1.4.2.2 20-1.1.4.3.1 22-1.1.4.3.3 24-1.1.4.3.5 25-1.1.4.3.6.1 27-1.1.4.3.6.2.1 28-1.1.4.3.6.2.2 29-1.1.4.3.6.2.3 31-1.1.4.3.6.3.1 32-1.1.4.3.6.3.1 33-1.1.4.3.6.3.2 34-1.1.4.3.6.3.3 35-1.1.4.3.6.3.3 37-1.1.4.4.1 38-1.1.4.4.2 39-1.1.4.4.3 40-1.1.4.4.4.1 41-1.1.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :A (v17 / label~e.2)
                  :S (v18 / label~e.3)
                  :A (v19 / label
                          :R (v25 / label~e.4)
                          :C (v26 / label~e.5)))
           :A (v10 / label
                   :L (v20 / label~e.16)
                   :H (v21 / label
                           :A (v27 / label~e.17)
                           :P (v28 / label~e.18))
                   :H (v22 / label
                           :A (v29 / label~e.20)
                           :D (v30 / label~e.22)
                           :P (v31 / label~e.24)
                           :A (v32 / label
                                   :R (v37 / label~e.25)
                                   :E (v38 / label
                                           :E (v42 / label~e.27)
                                           :Q (v43 / label~e.28)
                                           :C (v44 / label~e.29))
                                   :C (v39 / label
                                           :C (v45 / label~e.31,32)
                                           :N (v46 / label~e.33)
                                           :C (v47 / label~e.34,35))))
                   :H (v23 / label
                           :A (v33 / label~e.37)
                           :S (v34 / label~e.38)
                           :D (v35 / label~e.39)
                           :A (v36 / label
                                   :E (v40 / label~e.40)
                                   :C (v41 / label~e.41)))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v11 / label
                   :C (v24 / label~e.8))
           :A v7)
    :L (v5 / label
           :Q (v12 / label~e.9)
           :C (v13 / label~e.10)
           :R (v14 / label~e.11))
    :H (v6 / label
           :P (v15 / label~e.13)
           :A (v16 / label~e.12)))
