# ::id 378014
# ::tok " The play , which had been a critical sensation on Broadway , ran for eight weeks in London 's West End .
# ::alignments 1-1.1.3.1 2-1.1.3.2 5-1.1.3.3.3.1.1 7-1.1.3.3.3.2 8-1.1.3.3.3.3 9-1.1.3.3.3.4 10-1.1.3.3.4.1 11-1.1.3.3.4.2 13-1.1.4 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 17-1.1.6.1 18-1.1.6.2.1 19-1.1.6.2.2 20-1.1.6.3 21-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :A v8
                         :S (v16 / label
                                 :E (v20 / label
                                         :C (v26 / label~e.5))
                                 :E (v21 / label~e.7)
                                 :E (v22 / label~e.8)
                                 :C (v23 / label~e.9))
                         :A (v17 / label
                                 :R (v24 / label~e.10)
                                 :C (v25 / label~e.11))))
           :P (v4 / label~e.13)
           :D (v5 / label
                  :R (v10 / label~e.14)
                  :E (v11 / label~e.15)
                  :C (v12 / label~e.16))
           :A (v6 / label
                  :R (v13 / label~e.17)
                  :E (v14 / label
                          :C (v18 / label~e.18)
                          :R (v19 / label~e.19))
                  :C (v15 / label~e.20,21))))
