# ::id 378014
# ::tok Gyllenhaal said , " Every actor I look up to has done theatre work , so I knew I had to give it a try .
# ::alignments 0-1.1.1 1-1.1.4 4-1.1.5.4.1.2 5-1.1.5.4.1.3 6-1.1.5.4.1.1.1 7-1.1.5.4.1.1.2 8-1.1.5.4.1.1.2 9-1.1.5.4.1.1.3.1 11-1.1.5.4.2.2 12-1.1.5.4.3.1 13-1.1.5.4.3.2 15-1.1.5.1 16-1.1.5.2.1 17-1.1.5.2.2 18-1.1.5.2.3.1 19-1.1.5.2.3.2.1 20-1.1.5.2.3.2.2 21-1.1.5.2.3.3.2 22-1.1.5.2.3.3.3 23-1.1.5.2.3.3.4.1 24-1.1.5.2.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label~e.15)
                  :H (v7 / label
                         :A (v9 / label~e.16)
                         :P (v10 / label~e.17)
                         :A (v11 / label
                                 :A (v15 / label~e.18)
                                 :P (v16 / label
                                         :E (v24 / label~e.19)
                                         :C (v25 / label~e.20))
                                 :A (v17 / label
                                         :A v9
                                         :P (v26 / label~e.21)
                                         :A (v27 / label~e.22)
                                         :A (v28 / label
                                                 :E (v32 / label~e.23)
                                                 :C (v33 / label~e.24)))))
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v18 / label
                                         :A (v29 / label~e.6)
                                         :P (v30 / label~e.7,8)
                                         :A (v31 / label
                                                 :R (v34 / label~e.9)
                                                 :C (v20 / label~e.5)))
                                 :E (v19 / label~e.4)
                                 :C v20)
                         :P (v13 / label
                                 :C (v21 / label~e.11))
                         :A (v14 / label
                                 :E (v22 / label~e.12)
                                 :C (v23 / label~e.13))))))
