# ::id 670008
# ::tok During the week of September 25 , 2005 , Carey set another record , becoming the first female to occupy the first two spots atop the Hot 100 , as " We Belong Together " remained at number one , and her next single , " Shake It Off " moved into the number two spot .
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :R (v21 / label)
                  :E (v22 / label)
                  :E (v23 / label
                          :C (v39 / label)
                          :R (v40 / label))
                  :C (v24 / label))
           :A (v9 / label)
           :D (v10 / label)
           :D (v11 / label)
           :P (v12 / label))
    :H (v3 / label
           :S (v13 / label)
           :A (v14 / label
                   :E (v25 / label)
                   :E (v26 / label)
                   :C (v27 / label)
                   :E (v28 / label
                           :A v27
                           :P (v41 / label)
                           :A (v42 / label
                                   :E (v47 / label)
                                   :E (v48 / label
                                           :E (v51 / label)
                                           :C (v52 / label))
                                   :C (v49 / label)
                                   :E (v50 / label
                                           :R (v53 / label)
                                           :E (v54 / label)
                                           :C (v55 / label)))))
           :A v9)
    :L (v4 / label)
    :H (v5 / label
           :A (v15 / label)
           :S (v16 / label)
           :A (v17 / label
                   :R (v29 / label)
                   :C (v30 / label)
                   :E (v31 / label)))
    :L (v6 / label)
    :H (v7 / label
           :A (v18 / label
                   :E (v32 / label)
                   :E (v33 / label
                           :E (v43 / label)
                           :C (v44 / label))
                   :C (v34 / label))
           :P (v19 / label)
           :A (v20 / label
                   :R (v35 / label)
                   :E (v36 / label)
                   :E (v37 / label
                           :C (v45 / label)
                           :E (v46 / label))
                   :C (v38 / label))))
