# ::id 559003
# ::tok Having successfully managed top country star Eddy Arnold , he was now working with the new number - one country singer , Hank Snow .
# ::alignments 1-1.1.2 2-1.1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2 7-1.1.3.2 9-1.1.5 11-1.2.3 12-1.2.2.2 13-1.2.4.1 14-1.2.4.2.1 15-1.2.4.2.2 16-1.2.4.2.3 18-1.2.4.2.3 19-1.2.4.2.4 20-1.2.4.2.5 22-1.2.4.3 23-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :C (v11 / label~e.2))
           :D (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label
                          :E (v18 / label~e.3)
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.5))
                  :C (v13 / label~e.6,7))
           :A (v7 / label~e.9))
    :H (v3 / label
           :A v7
           :P (v8 / label
                  :C (v14 / label~e.12))
           :D (v9 / label~e.11)
           :A (v10 / label
                   :R (v15 / label~e.13)
                   :E (v16 / label
                           :E (v21 / label~e.14)
                           :E (v22 / label~e.15)
                           :E (v23 / label~e.16,18)
                           :E (v24 / label~e.19)
                           :C (v25 / label~e.20))
                   :C (v17 / label~e.22,23))))
