# ::id 808010
# ::tok Linda Eastman was a music fan who once commented , " all my teen years were spent with an ear to the radio . " At times , she skipped school to see artists such as Fabian , Bobby Darin and Chuck Berry .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.3 5-1.1.3.4 7-1.1.3.2.3 8-1.1.3.2.4 11-1.1.3.2.5.1.1 12-1.1.3.2.5.1.2 13-1.1.3.2.5.1.3 14-1.1.3.2.5.1.4 16-1.1.3.2.5.2.2 17-1.1.3.2.5.3.2.1 18-1.1.3.2.5.3.2.2 19-1.1.3.2.5.3.2.3 20-1.1.3.2.5.3.3.1 21-1.1.3.2.5.3.3.2 22-1.1.3.2.5.3.3.3 25-1.2.1.1 26-1.2.1.2 28-1.2.2 29-1.2.3 30-1.2.4 31-1.3 32-1.4.2 33-1.4.3.2.1 34-1.4.3.2.2 35-1.4.3.2.3 36-1.4.3.1.1 38-1.4.3.1.2 39-1.4.3.1.2 40-1.4.3.1.3 41-1.4.3.1.4 42-1.4.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :S (v7 / label~e.2)
           :A (v8 / label
                  :E (v15 / label~e.3)
                  :E (v16 / label
                          :A v6
                          :D (v23 / label~e.7)
                          :P (v24 / label~e.8)
                          :A (v25 / label
                                  :D (v33 / label
                                          :E (v36 / label~e.11)
                                          :E (v37 / label~e.12)
                                          :E (v38 / label~e.13)
                                          :C (v39 / label~e.14))
                                  :P (v34 / label
                                          :C (v40 / label~e.16))
                                  :A (v35 / label
                                          :S (v41 / label)
                                          :A (v42 / label
                                                  :R (v44 / label~e.17)
                                                  :E (v45 / label~e.18)
                                                  :C (v46 / label~e.19))
                                          :A (v43 / label
                                                  :R (v47 / label~e.20)
                                                  :E (v48 / label~e.21)
                                                  :C (v49 / label~e.22)))))
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :H (v3 / label
           :D (v9 / label
                  :R (v19 / label~e.25)
                  :C (v20 / label~e.26))
           :A (v10 / label~e.28)
           :P (v11 / label~e.29)
           :A (v12 / label~e.30))
    :L (v4 / label~e.31)
    :H (v5 / label
           :A v10
           :P (v13 / label~e.32)
           :A (v14 / label
                   :C (v21 / label
                           :C (v26 / label~e.36)
                           :C (v27 / label~e.38,39)
                           :N (v28 / label~e.40)
                           :C (v29 / label~e.41,42))
                   :E (v22 / label
                           :C (v30 / label~e.33)
                           :E (v31 / label~e.34)
                           :R (v32 / label~e.35)))))
