# ::id 808010
# ::tok Linda Eastman was a music fan who once commented , " all my teen years were spent with an ear to the radio .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 11-1.1.3.3.4.2.1 12-1.1.3.3.4.2.2 13-1.1.3.3.4.2.3 14-1.1.3.3.4.2.4 17-1.1.3.3.4.3 18-1.1.3.3.4.3 19-1.1.3.3.4.3 20-1.1.3.3.4.4.1 22-1.1.3.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :C (v6 / label
                         :A (v8 / label~e.4)
                         :S (v9 / label~e.5))
                  :E (v7 / label
                         :R (v10 / label~e.6)
                         :D (v11 / label~e.7)
                         :P (v12 / label~e.8)
                         :A (v13 / label
                                 :A (v14 / label)
                                 :D (v15 / label
                                         :Q (v18 / label~e.11)
                                         :E (v19 / label~e.12)
                                         :E (v20 / label~e.13)
                                         :C (v21 / label~e.14))
                                 :S (v16 / label~e.17,18,19)
                                 :A (v17 / label
                                         :R (v22 / label~e.20)
                                         :C (v23 / label~e.22)))
                         :A v3))))
