# ::id 808010
# ::tok Linda Eastman was a music fan who once commented , " all my teen years were spent with an ear to the radio .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.3.4.3 8-1.1.3.4.4 11-1.1.3.4.5.1.1 12-1.1.3.4.5.1.2 13-1.1.3.4.5.1.3 14-1.1.3.4.5.1.4 16-1.1.3.4.5.3 17-1.1.3.4.5.4.2.1 18-1.1.3.4.5.4.2.2 19-1.1.3.4.5.4.2.3 20-1.1.3.4.5.4.3.1 21-1.1.3.4.5.4.3.2 22-1.1.3.4.5.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label~e.3)
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :A v3
                         :D (v10 / label~e.7)
                         :P (v11 / label~e.8)
                         :A (v12 / label
                                 :D (v13 / label
                                         :E (v16 / label~e.11)
                                         :E (v17 / label~e.12)
                                         :E (v18 / label~e.13)
                                         :C (v19 / label~e.14))
                                 :P (v14 / label~e.16)
                                 :A (v15 / label
                                         :S (v20 / label)
                                         :A (v21 / label
                                                 :R (v23 / label~e.17)
                                                 :E (v24 / label~e.18)
                                                 :C (v25 / label~e.19))
                                         :A (v22 / label
                                                 :R (v26 / label~e.20)
                                                 :E (v27 / label~e.21)
                                                 :C (v28 / label~e.22))))))))
