# ::id 808010
# ::tok Linda Eastman was a music fan who once commented , " all my teen years were spent with an ear to the radio .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 11-1.1.3.3.4.2.1 12-1.1.3.3.4.2.2 13-1.1.3.3.4.2.3 14-1.1.3.3.4.2.4 17-1.1.3.3.4.3 18-1.1.3.3.4.3 19-1.1.3.3.4.3 20-1.1.3.3.4.4.1 21-1.1.3.3.4.4.2 22-1.1.3.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label~e.3)
                  :C (v7 / label
                         :A (v9 / label~e.4)
                         :S (v10 / label~e.5))
                  :E (v8 / label
                         :R (v11 / label~e.6)
                         :D (v12 / label~e.7)
                         :P (v13 / label~e.8)
                         :A (v14 / label
                                 :A (v15 / label)
                                 :D (v16 / label
                                         :Q (v19 / label~e.11)
                                         :E (v20 / label~e.12)
                                         :E (v21 / label~e.13)
                                         :C (v22 / label~e.14))
                                 :S (v17 / label~e.17,18,19)
                                 :A (v18 / label
                                         :R (v23 / label~e.20)
                                         :E (v24 / label~e.21)
                                         :C (v25 / label~e.22)))
                         :A v3))))
