# ::id 137000
# ::tok In the summer of 1952 , Hepburn appeared in London 's West End for a ten - week run of George Bernard Shaw 's The Millionairess .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 12-1.1.5.5 13-1.1.6.1 15-1.1.6.2.2 17-1.1.6.2.3 18-1.1.6.3 19-1.1.6.4.1 20-1.1.6.4.2 21-1.1.6.4.2 22-1.1.6.4.2 23-1.1.6.4.3 24-1.1.6.4.4 25-1.1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v20 / label~e.3)
                          :C (v21 / label~e.4)))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :R (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :A (v7 / label
                  :R (v16 / label~e.13)
                  :T (v17 / label
                          :Q (v22 / label~e.15)
                          :C (v23 / label~e.17))
                  :P (v18 / label~e.18)
                  :A (v19 / label
                          :R (v24 / label~e.19)
                          :A (v25 / label~e.20,21,22)
                          :S (v26 / label~e.23)
                          :A (v27 / label~e.24,25)))))
