# ::id 137000
# ::tok In the summer of 1952 , Hepburn appeared in London 's West End for a ten - week run of George Bernard Shaw 's The Millionairess .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.5.1 14-1.1.4.5.2 15-1.1.4.5.3.1 17-1.1.4.5.3.2 18-1.1.4.5.4 19-1.1.4.5.5.1 20-1.1.4.5.5.2.1 21-1.1.4.5.5.2.1 22-1.1.4.5.5.2.1 23-1.1.4.5.5.2.2 24-1.1.4.5.5.3 25-1.1.4.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v16 / label~e.3)
                          :C (v17 / label~e.4)))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :R (v13 / label~e.10)
                  :E (v14 / label
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12))
                  :E (v15 / label
                          :R (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :E (v22 / label
                                  :E (v25 / label~e.15)
                                  :C (v26 / label~e.17))
                          :C (v23 / label~e.18)
                          :E (v24 / label
                                  :R (v27 / label~e.19)
                                  :E (v28 / label
                                          :C (v30 / label~e.20,21,22)
                                          :R (v31 / label~e.23))
                                  :C (v29 / label~e.24,25))))))
