# ::id 476006
# ::tok In 2010 , Magic Johnson and current and former NBA players such as LeBron James , Dwyane Wade , and Bill Russell , as well as Maya Moore from the WNBA , played a basketball game with President Barack Obama as an exhibition for a group of military troops that had been injured in action .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3.1.1 7-1.1.2.3.1.2 8-1.1.2.3.1.3 9-1.1.2.3.2 10-1.1.2.3.3 11-1.1.2.3.4.1 12-1.1.2.3.4.1 13-1.1.2.3.4.2.1 14-1.1.2.3.4.2.1 16-1.1.2.3.4.2.2 17-1.1.2.3.4.2.2 19-1.1.2.3.4.2.3 20-1.1.2.3.4.2.4 21-1.1.2.3.4.2.4 23-1.1.2.4 24-1.1.2.4 25-1.1.2.4 26-1.1.2.5.1 27-1.1.2.5.1 28-1.1.2.5.2.1 29-1.1.2.5.2.2 30-1.1.2.5.2.3 32-1.1.4 33-1.1.6.1 34-1.1.6.2 35-1.1.6.3 36-1.1.7.1 37-1.1.7.2 38-1.1.7.3 39-1.1.7.3 40-1.1.8.1 41-1.1.8.2 42-1.1.8.3 43-1.1.8.4.1 44-1.1.8.4.2.1 45-1.1.8.4.2.2 46-1.1.8.4.2.3 47-1.1.8.4.3 48-1.1.8.4.4 52-1.1.8.4.5.5 53-1.1.8.4.5.6.1 54-1.1.8.4.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label
                  :C (v11 / label~e.3,4)
                  :N (v12 / label~e.5)
                  :C (v13 / label
                          :E (v26 / label
                                  :C (v37 / label~e.6)
                                  :N (v38 / label~e.7)
                                  :C (v39 / label~e.8))
                          :E (v27 / label~e.9)
                          :C (v28 / label~e.10)
                          :E (v29 / label
                                  :R (v40 / label~e.11,12)
                                  :C (v41 / label
                                          :C (v50 / label~e.13,14)
                                          :C (v51 / label~e.16,17)
                                          :N (v52 / label~e.19)
                                          :C (v53 / label~e.20,21))))
                  :N (v14 / label~e.23,24,25)
                  :C (v15 / label
                          :C (v30 / label~e.26,27)
                          :E (v31 / label
                                  :R (v42 / label~e.28)
                                  :E (v43 / label~e.29)
                                  :C (v44 / label~e.30))))
           :P (v5 / label~e.32)
           :A (v6 / label
                  :E (v16 / label~e.33)
                  :E (v17 / label~e.34)
                  :C (v18 / label~e.35))
           :A (v7 / label
                  :R (v19 / label~e.36)
                  :E (v20 / label~e.37)
                  :C (v21 / label~e.38,39))
           :A (v8 / label
                  :R (v22 / label~e.40)
                  :E (v23 / label~e.41)
                  :C (v24 / label~e.42)
                  :E (v25 / label
                          :R (v32 / label~e.43)
                          :E (v33 / label
                                  :E (v45 / label~e.44)
                                  :C (v46 / label~e.45)
                                  :R (v47 / label~e.46))
                          :E (v34 / label~e.47)
                          :C (v35 / label~e.48)
                          :E (v36 / label
                                  :A v35
                                  :P (v48 / label~e.52)
                                  :A (v49 / label
                                          :R (v54 / label~e.53)
                                          :C (v55 / label~e.54)))))))
