# ::id 703008
# ::tok Novelist Rick Moody called it " the truest , most honest account of a love affair from tip to stern ever put down on magnetic tape . "
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 3-1.1.3 4-1.1.4 6-1.1.5.1.1.1 7-1.1.5.1.1.2 9-1.1.5.1.2.1 10-1.1.5.1.2.2 11-1.1.5.1.3 12-1.1.5.1.4.1 13-1.1.5.1.4.2.1.1 14-1.1.5.1.4.2.1.2 15-1.1.5.1.4.2.2 16-1.1.5.1.5.1 17-1.1.5.1.5.2 18-1.1.5.1.5.3 19-1.1.5.1.5.4 20-1.1.5.2 21-1.1.5.3 22-1.1.5.3 23-1.1.5.4.1 24-1.1.5.4.2 25-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :A (v9 / label
                         :D (v13 / label
                                 :E (v21 / label~e.6)
                                 :C (v22 / label~e.7))
                         :D (v14 / label
                                 :E (v23 / label~e.9)
                                 :C (v24 / label~e.10))
                         :P (v15 / label~e.11)
                         :A (v16 / label
                                 :R (v25 / label~e.12)
                                 :C (v26 / label
                                         :A (v31 / label
                                                 :E (v33 / label~e.13)
                                                 :C (v34 / label~e.14))
                                         :P (v32 / label~e.15)))
                         :D (v17 / label
                                 :R (v27 / label~e.16)
                                 :C (v28 / label~e.17)
                                 :R (v29 / label~e.18)
                                 :C (v30 / label~e.19)))
                  :D (v10 / label~e.20)
                  :P (v11 / label~e.21,22)
                  :A (v12 / label
                          :R (v18 / label~e.23)
                          :E (v19 / label~e.24)
                          :C (v20 / label~e.25)))))
