# ::id 703008
# ::tok " Novelist Rick Moody called it " the truest , most honest account of a love affair from tip to stern ever put down on magnetic tape . "
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3 7-1.1.4.1.1.1 8-1.1.4.1.1.2 10-1.1.4.1.2.1 11-1.1.4.1.2.2 12-1.1.4.1.3 13-1.1.4.1.4.1 14-1.1.4.1.4.2.1.1 15-1.1.4.1.4.2.1.2 16-1.1.4.1.4.2.2 17-1.1.4.1.5.1 18-1.1.4.1.5.2 19-1.1.4.1.5.3 20-1.1.4.1.5.4 21-1.1.4.2 22-1.1.4.3 23-1.1.4.3 24-1.1.4.4.1 25-1.1.4.4.2 26-1.1.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1)
                  :E (v8 / label~e.2,3))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :A (v9 / label
                         :D (v13 / label
                                 :E (v21 / label~e.7)
                                 :C (v22 / label~e.8))
                         :D (v14 / label
                                 :E (v23 / label~e.10)
                                 :C (v24 / label~e.11))
                         :P (v15 / label~e.12)
                         :A (v16 / label
                                 :R (v25 / label~e.13)
                                 :C (v26 / label
                                         :A (v31 / label
                                                 :E (v33 / label~e.14)
                                                 :C (v34 / label~e.15))
                                         :P (v32 / label~e.16)))
                         :D (v17 / label
                                 :R (v27 / label~e.17)
                                 :C (v28 / label~e.18)
                                 :R (v29 / label~e.19)
                                 :C (v30 / label~e.20)))
                  :D (v10 / label~e.21)
                  :P (v11 / label~e.22,23)
                  :A (v12 / label
                          :R (v18 / label~e.24)
                          :E (v19 / label~e.25)
                          :C (v20 / label~e.26)))))
