# ::id 703008
# ::tok Novelist Rick Moody called it " the truest , most honest account of a love affair from tip to stern ever put down on magnetic tape . "
# ::alignments 0-1.1.2.1.1 1-1.1.2.2 2-1.1.2.2 3-1.1.3 4-1.1.4 7-1.1.5.1.2 9-1.1.5.1.3.1 10-1.1.5.1.3.2 11-1.1.5.1.4 12-1.1.5.1.5.1 14-1.1.5.1.5.3 15-1.1.5.1.5.4 16-1.1.5.1.6 17-1.1.5.1.6 18-1.1.5.1.6 19-1.1.5.1.6 20-1.1.5.2 21-1.1.5.3 22-1.1.5.3 23-1.1.5.4.1 24-1.1.5.4.2 25-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :P (v13 / label~e.0))
                  :C (v8 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :A (v9 / label
                         :D (v14 / label~e.7)
                         :D (v15 / label
                                 :E (v22 / label~e.9)
                                 :C (v23 / label~e.10))
                         :S (v16 / label~e.11)
                         :A (v17 / label
                                 :R (v24 / label~e.12)
                                 :A (v25 / label~e.14)
                                 :P (v26 / label~e.15))
                         :D (v18 / label~e.16,17,18,19))
                  :T (v10 / label~e.20)
                  :P (v11 / label~e.21,22)
                  :A (v12 / label
                          :R (v19 / label~e.23)
                          :E (v20 / label~e.24)
                          :C (v21 / label~e.25)))))
