# ::id 657007
# ::tok Before the release of her first feature film Glitter ( 2001 ) , she suffered a physical and emotional breakdown and was hospitalized for severe exhaustion .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :P (v7 / label
                  :E (v14 / label)
                  :C (v15 / label)
                  :R (v16 / label))
           :A (v8 / label
                  :E (v17 / label)
                  :E (v18 / label)
                  :E (v19 / label
                          :E (v28 / label)
                          :C (v29 / label))
                  :C (v20 / label)
                  :E (v21 / label
                          :A v20
                          :P (v30 / label)
                          :D (v31 / label))))
    :H (v4 / label
           :A (v9 / label)
           :S (v10 / label)
           :A (v11 / label
                   :E (v22 / label)
                   :E (v23 / label
                           :C (v32 / label)
                           :N (v33 / label)
                           :C (v34 / label))
                   :C (v24 / label)))
    :L (v5 / label)
    :H (v6 / label
           :P (v12 / label)
           :A (v13 / label
                   :R (v25 / label)
                   :E (v26 / label)
                   :C (v27 / label))
           :A v9))
