# ::id 218007
# ::tok The movie was screened at a special presentation at the 2006 Cannes Film Festival , and was reviewed favourably .
# ::alignments 0-1.1.1.1 1-1.3.4 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5.1 9-1.1.4.5.2 10-1.1.4.5.3 11-1.1.4.5.4 12-1.1.4.5.5 13-1.1.4.5.6 15-1.2 17-1.3.2 18-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)
                  :E (v16 / label
                          :R (v17 / label~e.8)
                          :E (v18 / label~e.9)
                          :E (v19 / label~e.10)
                          :E (v20 / label~e.11)
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.13))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v8 / label~e.17)
           :D (v9 / label~e.18)
           :A v10))
