# ::id 238006
# ::tok Chan also holds guest lectures at the Shanghai Institute of Visual Art of Fudan University , Shanghai .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.3 9-1.1.5.3 10-1.1.5.3 11-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.3 16-1.1.5.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7,8,9,10,11)
                  :E (v13 / label
                          :R (v14 / label~e.12)
                          :E (v15 / label~e.13)
                          :C (v16 / label~e.14)
                          :E (v17 / label~e.16)))))
