# ::id 689004
# ::tok Dylan 's parents , Abram Zimmerman and Beatrice " Beatty " Stone , were part of the area 's small but close - knit Jewish community .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.1 6-1.1.2.3.2 7-1.1.2.3.3 9-1.1.2.3.3 11-1.1.2.3.3 14-1.1.4 15-1.1.5.6 16-1.1.5.1.1 17-1.1.5.1.2 18-1.1.5.1.3 19-1.1.5.2.1 20-1.1.5.2.2 21-1.1.5.2.3 23-1.1.5.2.3 24-1.1.5.3 25-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :C (v7 / label~e.2)
                  :E (v8 / label
                         :C (v16 / label~e.4,5)
                         :N (v17 / label~e.6)
                         :C (v18 / label~e.7,9,11)))
           :S (v4 / label~e.14)
           :A (v5 / label
                  :E (v9 / label
                         :E (v19 / label~e.16)
                         :C (v20 / label~e.17)
                         :R (v21 / label~e.18))
                  :E (v10 / label
                          :C (v22 / label~e.19)
                          :R (v23 / label~e.20)
                          :C (v24 / label~e.21,23))
                  :E (v11 / label~e.24)
                  :C (v12 / label~e.25)
                  :R (v13 / label~e.15))))
