# ::id 675017
# ::tok Walt Disney Studios revealed that Mariah Carey recorded a song called " Almost Home " co - written and co - produced by Carey herself along with Simone Porter , Justin Gray , Lindsey Ray , Tor Erik Hermansen , and Mikkel Eriksen ( a.k.a . Stargate ) for the soundtrack of the film Oz the Great and Powerful .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 5-1.1.3.6 6-1.1.3.6 7-1.1.3.7 8-1.1.3.1.1.2.1 9-1.1.3.1.1.2.2 10-1.1.3.1.1.3 12-1.1.3.1.1.4 13-1.1.3.1.1.4 15-1.1.3.1.2.1.1 17-1.1.3.1.2.1.2 18-1.1.3.1.2.2 19-1.1.3.1.2.3.1 21-1.1.3.1.2.3.2 22-1.1.3.1.3.1 23-1.1.3.1.3.2 24-1.1.3.1.3.3 25-1.1.3.2.1 26-1.1.3.2.1 27-1.1.3.2.2.1 28-1.1.3.2.2.1 30-1.1.3.2.2.2 31-1.1.3.2.2.2 33-1.1.3.2.2.3 34-1.1.3.2.2.3 36-1.1.3.2.2.4 37-1.1.3.2.2.4 38-1.1.3.2.2.4 40-1.1.3.2.2.5 41-1.1.3.2.2.6.1 42-1.1.3.2.2.6.1 44-1.1.3.2.2.6.2.3.1 46-1.1.3.2.2.6.2.3.2 48-1.1.3.3.1 49-1.1.3.3.2 50-1.1.3.3.3 51-1.1.3.3.4.1 52-1.1.3.3.4.2.1 53-1.1.3.3.4.2.2 54-1.1.3.3.4.3 55-1.1.3.3.4.3 56-1.1.3.3.4.3 57-1.1.3.3.4.3 58-1.1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v6 / label
                         :A (v11 / label
                                 :A (v20 / label
                                         :E (v38 / label~e.8)
                                         :C (v39 / label~e.9))
                                 :S (v21 / label~e.10)
                                 :A (v22 / label~e.12,13))
                         :P (v12 / label
                                 :C (v23 / label
                                         :E (v40 / label~e.15)
                                         :C (v41 / label~e.17))
                                 :N (v24 / label~e.18)
                                 :C (v25 / label
                                         :E (v42 / label~e.19)
                                         :C (v43 / label~e.21)))
                         :A (v13 / label
                                 :R (v26 / label~e.22)
                                 :C (v27 / label~e.23)
                                 :E (v28 / label~e.24)))
                  :A (v7 / label
                         :R (v14 / label~e.25,26)
                         :C (v15 / label
                                 :C (v29 / label~e.27,28)
                                 :C (v30 / label~e.30,31)
                                 :C (v31 / label~e.33,34)
                                 :C (v32 / label~e.36,37,38)
                                 :N (v33 / label~e.40)
                                 :C (v34 / label
                                         :C (v44 / label~e.41,42)
                                         :E (v45 / label
                                                 :A v44
                                                 :P (v48 / label)
                                                 :A (v49 / label
                                                         :R (v50 / label~e.44)
                                                         :C (v51 / label~e.46))))))
                  :A (v8 / label
                         :R (v16 / label~e.48)
                         :E (v17 / label~e.49)
                         :C (v18 / label~e.50)
                         :E (v19 / label
                                 :R (v35 / label~e.51)
                                 :E (v36 / label
                                         :E (v46 / label~e.52)
                                         :C (v47 / label~e.53))
                                 :C (v37 / label~e.54,55,56,57,58)))
                  :A (v9 / label~e.5,6)
                  :P (v10 / label~e.7))))
