# ::id 132001
# ::tok She chose to sell the rights to Metro - Goldwyn - Mayer ( MGM ) , Hollywood 's number one studio , on the condition that she be the star .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.5.1 7-1.1.3.5.2 9-1.1.3.5.2 11-1.1.3.5.2 13-1.1.3.5.3 16-1.1.3.5.4.1.1 17-1.1.3.5.4.1.2 18-1.1.3.5.4.2.1 19-1.1.3.5.4.2.2 20-1.1.3.5.4.3 22-1.2.1 23-1.2.2 24-1.2.3 26-1.3.2 27-1.3.3 28-1.3.4.1 29-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A v5
                  :R (v14 / label~e.2)
                  :P (v15 / label~e.3)
                  :A (v16 / label
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.5))
                  :A (v17 / label
                          :R (v22 / label~e.6)
                          :C (v23 / label~e.7,9,11)
                          :E (v24 / label~e.13)
                          :E (v25 / label
                                  :E (v26 / label
                                          :C (v29 / label~e.16)
                                          :R (v30 / label~e.17))
                                  :E (v27 / label
                                          :E (v31 / label~e.18)
                                          :C (v32 / label~e.19))
                                  :C (v28 / label~e.20)))))
    :L (v3 / label
           :R (v8 / label~e.22)
           :E (v9 / label~e.23)
           :C (v10 / label~e.24))
    :H (v4 / label
           :A (v11 / label~e.26)
           :S (v12 / label~e.27)
           :A (v13 / label
                   :E (v18 / label~e.28)
                   :C (v19 / label~e.29))))
