# ::id 726006
# ::tok " She later explained that the film had been a welcome relief after the emotionally heavy role of Lisa Rowe .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.4 6-1.1.5.1.1.2 10-1.1.5.1.5 11-1.1.5.1.4.2 12-1.1.5.2 14-1.1.5.3.2.1 15-1.1.5.3.2.2 16-1.1.5.3.3 17-1.1.5.3.4.1 18-1.1.5.3.4.2 19-1.1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :T (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :H (v7 / label
                         :A (v11 / label
                                 :C (v17 / label~e.6))
                         :S (v12 / label
                                 :C (v18 / label~e.11))
                         :D (v13 / label~e.10))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :D (v14 / label
                                 :E (v19 / label~e.14)
                                 :C (v20 / label~e.15))
                         :S (v15 / label~e.16)
                         :A (v16 / label
                                 :R (v21 / label~e.17)
                                 :C (v22 / label~e.18,19)))
                  :R (v10 / label~e.4))))
