# ::id 726006
# ::tok She later explained that the film had been a welcome relief after the emotionally heavy role of Lisa Rowe .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2.2.1 5-1.1.4.2.2.2 6-1.1.4.2.3.1.1 7-1.1.4.2.3.1.2 8-1.1.4.2.3.2 9-1.1.4.2.3.3 10-1.1.4.2.3.4 11-1.1.4.3 12-1.1.4.1.2.1 13-1.1.4.1.2.2.1 14-1.1.4.1.2.2.2 15-1.1.4.1.2.3 16-1.1.4.1.2.4.1 17-1.1.4.1.2.4.2 18-1.1.4.1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :P (v10 / label)
                         :A (v11 / label
                                 :E (v14 / label~e.12)
                                 :E (v15 / label
                                         :E (v24 / label~e.13)
                                         :C (v25 / label~e.14))
                                 :C (v16 / label~e.15)
                                 :E (v17 / label
                                         :R (v26 / label~e.16)
                                         :C (v27 / label~e.17,18))))
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v18 / label~e.4)
                                 :C (v19 / label~e.5))
                         :S (v13 / label
                                 :E (v20 / label
                                         :E (v28 / label~e.6)
                                         :C (v29 / label~e.7))
                                 :E (v21 / label~e.8)
                                 :E (v22 / label~e.9)
                                 :C (v23 / label~e.10)))
                  :L (v9 / label~e.11))))
