# ::id 672011
# ::tok Carey did not address those allegations until two years later on October 28 , 2010 , which was the same day she announced her new pregnancy ; she admitted that she had indeed been pregnant during that time period , and suffered a miscarriage .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :D (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :E (v21 / label)
                  :C (v22 / label))
           :D (v10 / label
                   :R (v23 / label)
                   :E (v24 / label
                           :E (v33 / label)
                           :C (v34 / label)
                           :R (v35 / label))
                   :R (v25 / label)
                   :C (v26 / label)))
    :L (v3 / label
           :R (v11 / label)
           :E (v12 / label)
           :E (v13 / label)
           :C (v14 / label))
    :H (v4 / label
           :A (v15 / label)
           :P (v16 / label)
           :A (v17 / label
                   :E (v27 / label)
                   :E (v28 / label)
                   :C (v29 / label)))
    :H (v5 / label
           :A (v18 / label)
           :P (v19 / label)
           :A (v20 / label
                   :H (v30 / label
                           :R (v36 / label)
                           :A (v37 / label)
                           :D (v38 / label)
                           :D (v39 / label)
                           :S (v40 / label)
                           :D (v41 / label
                                   :R (v44 / label)
                                   :E (v45 / label)
                                   :E (v46 / label)
                                   :C (v47 / label)))
                   :L (v31 / label)
                   :H (v32 / label
                           :P (v42 / label)
                           :A (v43 / label
                                   :E (v48 / label)
                                   :C (v49 / label))
                           :A v37))))
