# ::id 556012
# ::tok Like some of his peers , he may have attended blues venues — of necessity , in the segregated South , only on nights designated for exclusively white audiences .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.1.4 6-1.1.2 7-1.1.3 9-1.1.5 10-1.1.6.1 11-1.1.6.2 13-1.1.7.1 14-1.1.7.1 16-1.1.7.2.1 17-1.1.7.2.2 18-1.1.7.2.3 19-1.1.7.2.4 21-1.1.7.3 22-1.1.7.4 23-1.1.7.5 24-1.1.7.6.2 25-1.1.7.6.3.1 26-1.1.7.6.3.2.1 27-1.1.7.6.3.2.2 28-1.1.7.6.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label
                          :C (v21 / label~e.1)
                          :R (v22 / label~e.2))
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v4 / label~e.6)
           :D (v5 / label~e.7)
           :P (v6 / label~e.9)
           :A (v7 / label
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11))
           :A (v8 / label
                  :R (v15 / label~e.13,14)
                  :E (v16 / label
                          :R (v23 / label~e.16)
                          :E (v24 / label~e.17)
                          :E (v25 / label~e.18)
                          :C (v26 / label~e.19))
                  :R (v17 / label~e.21)
                  :R (v18 / label~e.22)
                  :C (v19 / label~e.23)
                  :E (v20 / label
                          :A v19
                          :P (v27 / label~e.24)
                          :A (v28 / label
                                  :R (v29 / label~e.25)
                                  :E (v30 / label
                                          :E (v32 / label~e.26)
                                          :C (v33 / label~e.27))
                                  :C (v31 / label~e.28))))))
