# ::id 145001
# ::tok It was the only film of Hepburn 's career , other than the cameo appearance in Stage Door Canteen she , in which did not play a leading role .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.3.2 5-1.1.5.1 6-1.1.3.3.1 7-1.1.5.2.2 8-1.1.5.3 10-1.2 11-1.2 13-1.3.4 14-1.3.3.2 15-1.3.1.1 16-1.3.1.2 17-1.3.1.2 18-1.3.1.2 19-1.3.2 21-1.1.3.3.2 22-1.1.3.3.3 24-1.1.3.3.5 25-1.1.3.3.6 27-1.1.3.3.7.2 28-1.1.3.3.7.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :A (v22 / label~e.6)
                          :R (v23 / label~e.21)
                          :R (v24 / label~e.22)
                          :D (v25 / label~e.24)
                          :P (v26 / label~e.25)
                          :A (v27 / label
                                  :A (v29 / label
                                          :C (v31 / label~e.28))
                                  :S (v30 / label~e.27))))
           :D (v8 / label~e.3)
           :A (v9 / label
                  :R (v16 / label~e.5)
                  :A (v17 / label
                          :C v22
                          :R (v28 / label~e.7))
                  :P (v18 / label~e.8)))
    :L (v3 / label~e.10,11)
    :H (v4 / label
           :A (v10 / label
                   :R (v19 / label~e.15)
                   :C (v20 / label~e.16,17,18))
           :A (v11 / label~e.19)
           :P (v12 / label
                   :C (v21 / label~e.14))
           :D (v13 / label~e.13)))
