# ::id 145001
# ::tok It was the only film of Hepburn 's career , other than the cameo appearance in Stage Door Canteen , in which she did not play a leading role .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label)
           :A (v7 / label
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label)
                  :E (v15 / label
                          :A (v22 / label
                                  :R (v28 / label)
                                  :C (v29 / label)
                                  :R (v30 / label))
                          :S (v23 / label))
                  :E (v16 / label
                          :A v14
                          :R (v24 / label
                                  :C (v31 / label))
                          :A (v11 / label)
                          :D (v25 / label)
                          :P (v26 / label)
                          :A (v27 / label
                                  :E (v32 / label)
                                  :E (v33 / label)
                                  :C (v34 / label)))))
    :L (v3 / label
           :C (v8 / label))
    :H (v4 / label
           :P (v9 / label
                  :E (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label))
           :A (v10 / label
                   :R (v20 / label)
                   :C (v21 / label))
           :A v11))
