# ::id 244005
# ::tok He made his stage debut at age 13 , in a school production of George Bernard Shaw 's Saint Joan , and appearances in West Windsor - Plainsboro High School productions of Meet Me in St . Louis and You Ca n't Take It with You followed .
# ::alignments 0-1.1.1 1-1.3.1.1.2 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.2.3 13-1.1.4.2.4 14-1.1.4.3.1 15-1.1.4.3.1 16-1.1.4.3.1 17-1.1.4.3.2 18-1.1.4.4 19-1.1.4.4 21-1.2 22-1.3.1.1.1 23-1.3.1.2.1.1.1 24-1.3.1.2.1.1.2 25-1.3.1.2.1.1.2 27-1.3.1.2.1.1.2 28-1.3.1.2.1.1.3 29-1.3.1.2.1.1.3 30-1.3.1.2.1.2 31-1.3.1.2.1.3 32-1.3.1.2.2.1 33-1.3.1.2.2.1 34-1.3.1.2.2.1 35-1.3.1.2.2.1 37-1.3.1.2.2.1 38-1.3.1.2.2.2 39-1.3.1.2.2.3 40-1.3.1.2.2.3 41-1.3.1.2.2.3 42-1.3.1.2.2.3 43-1.3.1.2.2.3 44-1.3.1.2.2.3 45-1.3.1.2.2.3 46-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :D (v7 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :E (v16 / label~e.7))
           :A (v8 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label
                          :E (v23 / label~e.10)
                          :E (v24 / label~e.11)
                          :C (v25 / label~e.12)
                          :R (v26 / label~e.13))
                  :E (v19 / label
                          :C (v27 / label~e.14,15,16)
                          :R (v28 / label~e.17))
                  :C (v20 / label~e.18,19)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v9 / label
                  :P (v21 / label
                          :C (v29 / label~e.22)
                          :E (v30 / label~e.1))
                  :A (v22 / label
                          :E (v31 / label
                                  :E (v33 / label
                                          :R (v39 / label~e.23)
                                          :E (v40 / label~e.24,25,27)
                                          :C (v41 / label~e.28,29))
                                  :C (v34 / label~e.30)
                                  :R (v35 / label~e.31))
                          :C (v32 / label
                                  :C (v36 / label~e.32,33,34,35,37)
                                  :N (v37 / label~e.38)
                                  :C (v38 / label~e.39,40,41,42,43,44,45)))
                  :A v5)
           :P (v10 / label~e.46)))
