# ::id 198006
# ::tok One year later , Sorkin received nominations for the same awards for co - writing the screenplay to the film Moneyball .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 11-1.1.6.1 12-1.1.6.2.2.1 14-1.1.6.2.2.2 15-1.1.6.2.3.1 16-1.1.6.2.3.2 17-1.1.6.2.3.3.1 18-1.1.6.2.3.3.2.1 19-1.1.6.2.3.3.2.2 20-1.1.6.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1)
                  :R (v11 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)
           :A (v7 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :A (v8 / label
                  :R (v16 / label~e.11)
                  :C (v17 / label
                          :A v4
                          :P (v18 / label
                                  :E (v20 / label~e.12)
                                  :C (v21 / label~e.14))
                          :A (v19 / label
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16)
                                  :E (v24 / label
                                          :R (v25 / label~e.17)
                                          :E (v26 / label
                                                  :E (v28 / label~e.18)
                                                  :C (v29 / label~e.19))
                                          :C (v27 / label~e.20)))))))
