# ::id 147001
# ::tok The couple married on December 12 , 1928 , when she was 21 and he was 29 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.1.4.4 9-1.1.5.4 10-1.1.5.1.2 12-1.1.5.1.4.1 13-1.1.5.2 14-1.1.5.3.2 16-1.1.5.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :T (v5 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :H (v13 / label
                          :S (v17 / label)
                          :A (v18 / label~e.10)
                          :T (v19 / label
                                  :Q (v23 / label~e.12)
                                  :C (v24 / label)))
                  :L (v14 / label~e.13)
                  :H (v15 / label
                          :S (v20 / label)
                          :A (v21 / label~e.14)
                          :T (v22 / label
                                  :Q (v25 / label~e.16)
                                  :C (v26 / label)))
                  :R (v16 / label~e.9))))
