# ::id 220015
# ::tok The exhibition was held from October 1 , 2009 to January 17 , 2010 in London .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label)
                  :C (v8 / label))
           :P (v4 / label)
           :D (v5 / label
                  :R (v9 / label)
                  :C (v10 / label
                          :C (v13 / label)
                          :N (v14 / label)
                          :C (v15 / label)))
           :A (v6 / label
                  :R (v11 / label)
                  :C (v12 / label))))
