# ::id 206001
# ::tok After two years there , Hackman headed for New York City , with Hoffman soon following .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.2 5-1.3.1 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.2 10-1.3.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3.2 15-1.3.4.3.3
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :E (v6 / label~e.1)
           :C (v7 / label~e.2))
    :H (v3 / label
           :A (v8 / label)
           :S (v9 / label~e.3))
    :H (v4 / label
           :A (v10 / label~e.5)
           :P (v11 / label~e.6)
           :A (v12 / label
                   :R (v14 / label~e.7)
                   :E (v15 / label~e.8,9)
                   :C (v16 / label~e.10))
           :A (v13 / label
                   :R (v17 / label~e.12)
                   :C (v18 / label~e.13)
                   :E (v19 / label
                           :A v18
                           :D (v20 / label~e.14)
                           :P (v21 / label~e.15)))))
