# ::id 670002
# ::tok Caroline Sullivan of The Guardian defined it as " cool , focused and urban [ ... some of ] the first Mariah Carey tunes in years which I would n't have to be paid to listen to again " , while USA Today 's Elysa Gardner wrote , " The ballads and midtempo numbers that truly reflect the renewed confidence of a songbird who has taken her shots and kept on flying .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 9-1.1.4.2.3.3 11-1.1.4.2.3.4 12-1.1.4.2.3.5 13-1.1.4.2.3.6 16-1.1.4.2.3.7.2.1 17-1.1.4.2.3.7.2.2 19-1.1.4.2.3.7.3 20-1.1.4.2.3.7.4 21-1.1.4.2.3.7.5 22-1.1.4.2.3.7.5 23-1.1.4.2.3.7.6 24-1.1.4.2.3.7.7.1 25-1.1.4.2.3.7.7.2 27-1.1.4.2.3.7.8.2.1 29-1.1.4.2.3.7.8.2.3 33-1.1.4.2.3.7.8.2.2.3 34-1.1.4.2.3.7.8.3 35-1.1.4.2.3.7.8.4.2.1 36-1.1.4.2.3.7.8.4.2.2 37-1.1.4.2.3.7.8.4.3 40-1.2 41-1.3.4.1.1 42-1.3.4.1.1 43-1.3.4.1.2 44-1.3.4.2 45-1.3.4.2 46-1.3.5 49-1.3.1.1.1.1 50-1.3.1.1.1.2 51-1.3.1.1.2 52-1.3.1.1.3.1 53-1.3.1.1.3.2 54-1.3.1.2.2 55-1.3.1.2.3 56-1.3.1.2.4 57-1.3.1.2.5.1 58-1.3.1.2.5.2 59-1.3.1.2.5.3 60-1.3.1.2.5.4.1 61-1.3.1.2.5.4.2 62-1.3.1.2.5.4.3 63-1.3.1.2.5.4.4.2 65-1.3.1.2.5.4.4.3.2.1 66-1.3.1.2.5.4.4.3.2.2.1 67-1.3.1.2.5.4.4.3.2.2.2 68-1.3.1.2.5.4.4.3.3 69-1.3.1.2.5.4.4.3.4.2 70-1.3.1.2.5.4.4.3.4.2 71-1.3.1.2.5.4.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0,1)
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3,4))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6)
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label
                          :A v7
                          :S (v21 / label)
                          :A (v22 / label
                                  :C (v32 / label~e.9)
                                  :C (v33 / label~e.11)
                                  :N (v34 / label~e.12)
                                  :C (v35 / label~e.13)
                                  :C (v36 / label
                                          :E (v45 / label
                                                  :C (v56 / label~e.16)
                                                  :R (v57 / label~e.17))
                                          :E (v46 / label~e.19)
                                          :E (v47 / label~e.20)
                                          :E (v48 / label~e.21,22)
                                          :C (v49 / label~e.23)
                                          :E (v50 / label
                                                  :R (v58 / label~e.24)
                                                  :C (v59 / label~e.25))
                                          :E (v51 / label
                                                  :H (v60 / label
                                                          :A (v65 / label~e.27)
                                                          :P (v66 / label
                                                                  :C (v73 / label~e.33))
                                                          :D (v67 / label~e.29))
                                                  :L (v61 / label~e.34)
                                                  :H (v62 / label
                                                          :A v49
                                                          :P (v68 / label
                                                                  :C (v74 / label~e.35)
                                                                  :R (v75 / label~e.36))
                                                          :D (v69 / label~e.37)
                                                          :A v65)))))))
    :L (v3 / label~e.40)
    :H (v4 / label
           :A (v9 / label
                  :C (v17 / label
                          :C (v23 / label
                                  :E (v37 / label~e.49)
                                  :C (v38 / label~e.50))
                          :N (v24 / label~e.51)
                          :C (v25 / label
                                  :E (v39 / label~e.52)
                                  :C (v40 / label~e.53)))
                  :E (v18 / label
                          :A v17
                          :R (v26 / label~e.54)
                          :D (v27 / label~e.55)
                          :P (v28 / label~e.56)
                          :A (v29 / label
                                  :E (v41 / label~e.57)
                                  :E (v42 / label~e.58)
                                  :C (v43 / label~e.59)
                                  :E (v44 / label
                                          :R (v52 / label~e.60)
                                          :E (v53 / label~e.61)
                                          :C (v54 / label~e.62)
                                          :E (v55 / label
                                                  :A v54
                                                  :R (v63 / label~e.63)
                                                  :P (v64 / label
                                                          :C (v70 / label
                                                                  :C (v76 / label~e.65)
                                                                  :E (v77 / label
                                                                          :E (v80 / label~e.66)
                                                                          :C (v81 / label~e.67)))
                                                          :N (v71 / label~e.68)
                                                          :C (v72 / label
                                                                  :E (v78 / label~e.69,70)
                                                                  :C (v79 / label~e.71))))))))
           :A (v10 / label
                   :E (v19 / label
                           :C (v30 / label~e.41,42)
                           :R (v31 / label~e.43))
                   :C (v20 / label~e.44,45))
           :P (v11 / label~e.46)))
