# ::id 710011
# ::tok Dylan commenced the new millennium by winning the Polar Music Prize in May 2000 and his first Oscar ; his song " Things Have Changed " , penned for the film Wonder Boys , won an Academy Award in March 2001 .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.2 10-1.1.5.3 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3 14-1.1.7.1 15-1.1.7.2 16-1.1.7.3 17-1.1.7.4 19-1.2.1.1.1 20-1.2.1.1.2 22-1.2.1.1.3 23-1.2.1.1.3 24-1.2.1.1.3 27-1.2.1.2 28-1.2.1.3.1 29-1.2.1.3.2 30-1.2.1.3.3 31-1.2.1.3.4 32-1.2.1.3.4 34-1.2.2 35-1.2.3.1 36-1.2.3.2 37-1.2.3.2 38-1.2.4.1 39-1.2.4.2 40-1.2.4.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label
                  :E (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :P (v6 / label
                  :C (v17 / label~e.6))
           :A (v7 / label
                  :E (v18 / label~e.7)
                  :E (v19 / label~e.8,9)
                  :C (v20 / label~e.10))
           :D (v8 / label
                  :R (v21 / label~e.11)
                  :E (v22 / label~e.12)
                  :C (v23 / label~e.13))
           :A (v9 / label
                  :R (v24 / label~e.14)
                  :E (v25 / label~e.15)
                  :E (v26 / label~e.16)
                  :C (v27 / label~e.17)))
    :H (v3 / label
           :A (v10 / label
                   :A (v28 / label
                           :E (v36 / label~e.19)
                           :C (v37 / label~e.20)
                           :E (v38 / label~e.22,23,24))
                   :P (v29 / label~e.27)
                   :A (v30 / label
                           :R (v39 / label~e.28)
                           :E (v40 / label~e.29)
                           :C (v41 / label~e.30)
                           :E (v42 / label~e.31,32)))
           :P (v11 / label~e.34)
           :A (v12 / label
                   :E (v31 / label~e.35)
                   :C (v32 / label~e.36,37))
           :D (v13 / label
                   :R (v33 / label~e.38)
                   :E (v34 / label~e.39)
                   :C (v35 / label~e.40))))
