# ::id 534011
# ::tok Some have also suggested a connection between the date of Garland 's death and funeral on June 27 , 1969 and the Stonewall riots , the flashpoint of the modern Gay Liberation movement , which started in the early hours of June 28 .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3 3-1.1.2.2 4-1.1.4.2 5-1.1.4.3 6-1.1.4.1.1 7-1.1.4.1.2.1.1.1 8-1.1.4.1.2.1.1.2 9-1.1.4.1.2.1.1.3 10-1.1.4.1.2.1.3.1 11-1.1.4.1.2.1.3.2 12-1.1.4.1.2.1.4.1 13-1.1.4.1.2.1.4.2 14-1.1.4.1.2.1.4.3 15-1.1.4.1.2.1.2.1 16-1.1.4.1.2.1.2.2 17-1.1.4.1.2.1.2.2 19-1.1.4.1.2.1.2.2 20-1.1.4.1.2.2 21-1.1.4.1.2.3.1 22-1.1.4.1.2.3.3 23-1.1.4.1.2.3.4 25-1.1.4.1.2.3.2.2.1 26-1.1.4.1.2.3.2.2.2 27-1.1.4.1.2.3.2.2.3 28-1.1.4.1.2.3.2.3 29-1.1.4.1.2.3.2.4 30-1.1.4.1.2.3.2.5.1 31-1.1.4.1.2.3.2.5.2 32-1.1.4.1.2.3.2.6 34-1.1.4.1.2.3.2.1.1 35-1.1.4.1.2.3.2.1.2 36-1.1.4.1.2.3.2.1.3.1 37-1.1.4.1.2.3.2.1.3.2 38-1.1.4.1.2.3.2.1.3.3.1 39-1.1.4.1.2.3.2.1.3.3.2 40-1.1.4.1.2.3.2.1.3.4 41-1.1.4.1.2.3.2.1.3.5 42-1.1.4.1.2.3.2.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label
                         :R (v12 / label~e.6)
                         :C (v13 / label
                                 :C (v14 / label
                                         :E (v17 / label
                                                 :E (v25 / label~e.7)
                                                 :C (v26 / label~e.8)
                                                 :R (v27 / label~e.9))
                                         :E (v18 / label
                                                 :R (v28 / label~e.15)
                                                 :C (v29 / label~e.16,17,19))
                                         :E (v19 / label
                                                 :C (v30 / label~e.10)
                                                 :R (v31 / label~e.11))
                                         :C (v20 / label
                                                 :C (v32 / label~e.12)
                                                 :N (v33 / label~e.13)
                                                 :C (v34 / label~e.14)))
                                 :N (v15 / label~e.20)
                                 :C (v16 / label
                                         :E (v21 / label~e.21)
                                         :E (v22 / label
                                                 :E (v35 / label
                                                         :R (v41 / label~e.34)
                                                         :S (v42 / label~e.35)
                                                         :D (v43 / label
                                                                 :R (v49 / label~e.36)
                                                                 :E (v50 / label~e.37)
                                                                 :E (v51 / label
                                                                         :E (v54 / label~e.38)
                                                                         :C (v55 / label~e.39))
                                                                 :R (v52 / label~e.40)
                                                                 :C (v53 / label~e.41,42))
                                                         :A (v40 / label~e.32))
                                                 :E (v36 / label
                                                         :E (v44 / label~e.25)
                                                         :C (v45 / label~e.26)
                                                         :R (v46 / label~e.27))
                                                 :E (v37 / label~e.28)
                                                 :E (v38 / label~e.29)
                                                 :E (v39 / label
                                                         :E (v47 / label~e.30)
                                                         :C (v48 / label~e.31))
                                                 :C v40)
                                         :E (v23 / label~e.22)
                                         :C (v24 / label~e.23))))
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
