# ::id 492012
# ::tok Throughout the 1990s and 2000s , Bowie continued to experiment with musical styles , including blue - eyed soul , industrial , adult contemporary , and jungle .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.2.4 4-1.1.2.5 6-1.1.3 7-1.1.4 9-1.1.6 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 14-1.1.7.4.1 15-1.1.7.4.2.1.1 17-1.1.7.4.2.1.2 18-1.1.7.4.2.2 20-1.1.7.4.3 22-1.1.7.4.4.1 23-1.1.7.4.4.2 25-1.1.7.4.5 26-1.1.7.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.2)
                  :N (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v4 / label~e.6)
           :D (v5 / label~e.7)
           :P (v6 / label~e.9)
           :A (v7 / label
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :E (v14 / label~e.12)
                  :E (v15 / label
                          :R (v16 / label~e.14)
                          :C (v17 / label
                                  :E (v22 / label
                                          :E (v26 / label~e.15)
                                          :C (v27 / label~e.17))
                                  :C (v23 / label~e.18))
                          :C (v18 / label~e.20)
                          :C (v19 / label
                                  :E (v24 / label~e.22)
                                  :C (v25 / label~e.23))
                          :N (v20 / label~e.25)
                          :C (v21 / label~e.26)))))
