# ::id 492012
# ::tok Throughout the 1990s and 2000s , Bowie continued to experiment with musical styles , including blue - eyed soul , industrial , adult contemporary , and jungle .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.2 7-1.1.3 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 14-1.1.6.4.1 15-1.1.6.4.2.1.1.1 17-1.1.6.4.2.1.1.2 18-1.1.6.4.2.1.2 20-1.1.6.4.2.2 22-1.1.6.4.2.3.1 23-1.1.6.4.2.3.2 25-1.1.6.4.2.4 26-1.1.6.4.2.5
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label
                          :C (v15 / label~e.2)
                          :N (v16 / label~e.3)
                          :C (v17 / label~e.4)))
           :A (v4 / label~e.6)
           :D (v5 / label~e.7)
           :P (v6 / label~e.9)
           :A (v7 / label
                  :R (v11 / label~e.10)
                  :C (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :E (v14 / label
                          :R (v18 / label~e.14)
                          :C (v19 / label
                                  :C (v20 / label
                                          :E (v25 / label
                                                  :E (v29 / label~e.15)
                                                  :C (v30 / label~e.17))
                                          :C (v26 / label~e.18))
                                  :C (v21 / label~e.20)
                                  :C (v22 / label
                                          :E (v27 / label~e.22)
                                          :C (v28 / label~e.23))
                                  :N (v23 / label~e.25)
                                  :C (v24 / label~e.26))))))
