# ::id 243007
# ::tok He made his directorial debut with the 2002 independent feature Chelsea Walls .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.3.4 6-1.1.3.5 7-1.1.3.6 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.2 11-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :E (v10 / label
                          :E (v15 / label~e.8)
                          :C (v16 / label~e.9))
                  :C (v11 / label~e.10,11)
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.7))))
