# ::id 502007
# ::tok Low ( 1977 ) , partly influenced by the Krautrock sound of Kraftwerk and Neu ! , evidenced a move away from narration in Bowie 's songwriting to a more abstract musical form in which lyrics were sporadic and optional .
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.2.3 5-1.1.1.2 6-1.1.1.3 7-1.1.1.4.1 9-1.1.1.4.3 10-1.1.1.4.4 11-1.1.1.4.5.1 12-1.1.1.4.5.2 13-1.1.1.4.5.3 14-1.1.1.4.5.4 17-1.1.2 19-1.1.3.2 20-1.1.6.1 21-1.1.6.2.1 22-1.1.6.2.2 23-1.1.7.1 24-1.1.7.2.1 25-1.1.7.2.2 26-1.1.7.3 27-1.1.8.1 29-1.1.8.2.2 30-1.1.8.2.3 31-1.1.8.3 32-1.1.8.4 33-1.1.8.5.2.1 35-1.1.8.5.2.3 37-1.1.8.5.2.5 38-1.1.8.5.1 39-1.1.8.5.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v9 / label
                         :C (v24 / label~e.0)
                         :E (v25 / label
                                 :A v24
                                 :P (v39 / label)
                                 :T (v40 / label~e.2)))
                  :D (v10 / label~e.5)
                  :P (v11 / label~e.6)
                  :A (v12 / label
                          :R (v26 / label~e.7)
                          :E (v27 / label~e.9)
                          :C (v28 / label~e.10)
                          :E (v29 / label
                                  :R (v41 / label~e.11)
                                  :C (v42 / label~e.12)
                                  :N (v43 / label~e.13)
                                  :C (v44 / label~e.14))))
           :D (v4 / label~e.17)
           :P (v5 / label
                  :C (v13 / label~e.19))
           :A (v6 / label
                  :R (v14 / label~e.20)
                  :P (v15 / label
                          :R (v30 / label~e.21)
                          :C (v31 / label~e.22)))
           :A (v7 / label
                  :R (v16 / label~e.23)
                  :A (v17 / label
                          :C (v32 / label~e.24)
                          :R (v33 / label~e.25))
                  :P (v18 / label~e.26))
           :A (v8 / label
                  :R (v19 / label~e.27)
                  :E (v20 / label
                          :E (v34 / label~e.29)
                          :C (v35 / label~e.30))
                  :C (v21 / label~e.31)
                  :E (v22 / label~e.32)
                  :E (v23 / label
                          :L (v36 / label~e.38)
                          :H (v37 / label
                                  :R (v45 / label~e.33)
                                  :A (v46 / label~e.35)
                                  :S (v47 / label~e.37))
                          :H (v38 / label
                                  :S (v48 / label~e.39)
                                  :R v45
                                  :A v46)))))
