# ::id 525005
# ::tok Garland , who had aborted her pregnancy by him in 1942 , agreed to a trial separation in January 1943 , and they divorced in 1944 .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2 4-1.1.1.2.4 5-1.1.1.2.5.1 6-1.1.1.2.5.2 7-1.1.1.2.5.3.1 8-1.1.1.2.5.3.2 9-1.1.1.2.6.1 10-1.1.1.2.6.2 12-1.1.2 13-1.1.3.1 15-1.1.3.3 16-1.1.3.2.2 17-1.1.4.1 18-1.1.4.2 19-1.1.4.3 21-1.2 22-1.3.1 23-1.3.2 24-1.3.3.1 25-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0)
                  :E (v13 / label
                          :A v12
                          :R (v22 / label~e.2)
                          :P (v23 / label~e.4)
                          :A (v24 / label
                                  :A (v27 / label~e.5)
                                  :P (v28 / label~e.6)
                                  :A (v29 / label
                                          :R (v32 / label~e.7)
                                          :C (v33 / label~e.8)))
                          :T (v25 / label
                                  :R (v30 / label~e.9)
                                  :C (v31 / label~e.10))))
           :P (v6 / label~e.12)
           :A (v7 / label
                  :R (v14 / label~e.13)
                  :P (v15 / label
                          :C (v26 / label~e.16))
                  :A (v16 / label~e.15))
           :T (v8 / label
                  :R (v17 / label~e.17)
                  :C (v18 / label~e.18)
                  :C (v19 / label~e.19)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v9 / label~e.22)
           :P (v10 / label~e.23)
           :T (v11 / label
                   :R (v20 / label~e.24)
                   :C (v21 / label~e.25))))
