# ::id 691011
# ::tok Dylan used the pseudonym Bob Landy to record as a piano player on the 1964 anthology album , The Blues Project , issued by Elektra Records .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.3 7-1.1.4.3.2 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.3 11-1.1.4.4.4 12-1.1.4.1.1.1 13-1.1.4.1.1.2 14-1.1.4.1.1.3 15-1.1.4.1.2.2 16-1.1.4.1.2.3 18-1.1.4.1.2.1 19-1.1.4.1.2.1 20-1.1.4.1.2.1 22-1.1.4.1.3 23-1.1.4.1.4.1 24-1.1.4.1.4.2 25-1.1.4.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label~e.4,5))
           :A (v6 / label
                  :A (v10 / label
                          :D (v13 / label
                                  :R (v22 / label~e.12)
                                  :E (v23 / label~e.13)
                                  :C (v24 / label~e.14))
                          :A (v14 / label
                                  :E (v25 / label~e.18,19,20)
                                  :E (v26 / label~e.15)
                                  :C (v27 / label~e.16))
                          :P (v15 / label~e.22)
                          :A (v16 / label
                                  :R (v28 / label~e.23)
                                  :E (v29 / label~e.24)
                                  :C (v30 / label~e.25)))
                  :A v3
                  :P (v11 / label
                          :C (v17 / label~e.7))
                  :A (v12 / label
                          :R (v18 / label~e.8)
                          :E (v19 / label~e.9)
                          :E (v20 / label~e.10)
                          :C (v21 / label~e.11)))))
