# ::id 586010
# ::tok Both Depp and his subsequent fiancé Sherilyn Fenn auditioned for the 1986 film Thrashin ' and they were both cast , with Depp being chosen by the film 's director to star as the lead , which would have been Depp 's second major role .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.1 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.2 6-1.1.1.3.3 7-1.1.1.3.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 12-1.1.3.4 13-1.1.3.5 15-1.2 16-1.3.1.1 18-1.3.1.2 19-1.3.3 21-1.4 22-1.5.1 24-1.5.3 25-1.5.4.1 26-1.5.4.2 27-1.5.4.3.1 28-1.5.4.3.2 29-1.5.4.4 31-1.5.5.3 32-1.5.5.4.1 33-1.5.5.4.2 34-1.5.5.4.3 36-1.6 39-1.7.1.2 40-1.7.3.1.1 41-1.7.3.1.2 42-1.7.3.2 43-1.7.3.3 44-1.7.3.4
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :N (v20 / label~e.0,2)
                  :C (v21 / label~e.1)
                  :C (v22 / label
                          :E (v41 / label~e.3)
                          :E (v42 / label
                                  :E (v51 / label~e.4)
                                  :C (v52 / label~e.5))
                          :C (v43 / label~e.6,7)))
           :P (v10 / label~e.8)
           :A (v11 / label
                   :R (v23 / label~e.9)
                   :E (v24 / label~e.10)
                   :E (v25 / label~e.11)
                   :E (v26 / label~e.12)
                   :C (v27 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v12 / label
                   :C (v28 / label~e.16)
                   :E (v29 / label~e.18))
           :P (v13 / label~e.19))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v14 / label~e.22)
           :P (v15 / label~e.24)
           :A (v16 / label
                   :R (v30 / label~e.25)
                   :E (v31 / label~e.26)
                   :E (v32 / label
                           :C (v44 / label~e.27)
                           :R (v45 / label~e.28))
                   :C (v33 / label~e.29))
           :A (v17 / label
                   :A v14
                   :P (v34 / label~e.31)
                   :A (v35 / label
                           :R (v46 / label~e.32)
                           :E (v47 / label~e.33)
                           :C (v48 / label~e.34))))
    :L (v7 / label~e.36)
    :H (v8 / label
           :S (v18 / label
                   :C (v36 / label~e.39))
           :A (v19 / label
                   :E (v37 / label
                           :C (v49 / label~e.40)
                           :R (v50 / label~e.41))
                   :E (v38 / label~e.42)
                   :E (v39 / label~e.43)
                   :C (v40 / label~e.44))
           :A v17))
