# ::id 499006
# ::tok Footage from the final show was released the same year for the film Ziggy Stardust and the Spiders from Mars .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.3 4-1.1.1.2.2.2 6-1.1.3 8-1.1.4.2 9-1.1.4.3 10-1.1.5.4 12-1.1.5.1.2 13-1.1.5.2 14-1.1.5.2 15-1.1.5.2 16-1.1.5.2 17-1.1.5.2 18-1.1.5.2 19-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label
                         :R (v14 / label~e.1)
                         :P (v15 / label
                                 :C (v18 / label~e.4))
                         :D (v16 / label~e.3)))
           :P (v4 / label~e.6)
           :T (v5 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))
           :A (v6 / label
                  :E (v11 / label
                          :C (v17 / label~e.12))
                  :C (v12 / label~e.13,14,15,16,17,18,19)
                  :R (v13 / label~e.10))))
