# ::id 472011
# ::tok He stated that his wife Cookie and their unborn child did not have HIV , and that he would dedicate his life to " battle this deadly disease " . Johnson initially said that he did not know how he contracted the disease , but later acknowledged that it was through having multiple sexual partners during his playing career .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.2.1.1 4-1.1.3.1.2.1.2 5-1.1.3.1.2.1.3 6-1.1.3.1.2.2 7-1.1.3.1.2.3.1 8-1.1.3.1.2.3.2 9-1.1.3.1.2.3.3 11-1.1.3.1.4 12-1.1.3.1.5 13-1.1.3.1.6 15-1.1.3.2 17-1.1.3.3.2 19-1.1.3.3.3.2 20-1.1.3.3.4.1 21-1.1.3.3.4.2 24-1.1.3.3.5.3 25-1.1.3.3.5.4.1 26-1.1.3.3.5.4.2 27-1.1.3.3.5.4.3 30-1.2.1 31-1.2.2 32-1.2.3 34-1.2.4.2 36-1.2.4.4 37-1.2.4.5 38-1.2.4.6.1 39-1.2.4.6.2 40-1.2.4.6.3 41-1.2.4.6.4.1 42-1.2.4.6.4.2 44-1.3 45-1.4.1 46-1.4.2 48-1.4.3.2 49-1.4.3.3 50-1.4.3.4.1 51-1.4.3.4.2.1.1 52-1.4.3.4.2.1.2.1 53-1.4.3.4.2.1.2.2 54-1.4.3.4.2.1.2.3 55-1.4.3.4.2.2 56-1.4.3.4.2.3.1 57-1.4.3.4.2.3.2.1 58-1.4.3.4.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :H (v16 / label
                          :A (v26 / label
                                  :C (v40 / label
                                          :E (v53 / label~e.3)
                                          :C (v54 / label~e.4)
                                          :E (v55 / label~e.5))
                                  :N (v41 / label~e.6)
                                  :C (v42 / label
                                          :E (v56 / label~e.7)
                                          :E (v57 / label~e.8)
                                          :C (v58 / label~e.9)))
                          :D (v27 / label~e.11)
                          :P (v28 / label~e.12)
                          :A (v29 / label~e.13))
                  :L (v17 / label~e.15)
                  :H (v18 / label
                          :A (v30 / label~e.17)
                          :P (v31 / label
                                  :C (v43 / label~e.19))
                          :A (v32 / label
                                  :E (v44 / label~e.20)
                                  :C (v45 / label~e.21))
                          :A (v33 / label
                                  :A v30
                                  :P (v46 / label~e.24)
                                  :A (v47 / label
                                          :E (v59 / label~e.25)
                                          :E (v60 / label~e.26)
                                          :C (v61 / label~e.27))))))
    :H (v3 / label
           :A (v9 / label~e.30)
           :D (v10 / label~e.31)
           :P (v11 / label~e.32)
           :A (v12 / label
                   :A (v19 / label~e.34)
                   :D (v20 / label~e.36)
                   :P (v21 / label~e.37)
                   :A (v22 / label
                           :D (v34 / label~e.38)
                           :A (v35 / label~e.39)
                           :P (v36 / label~e.40)
                           :A (v37 / label
                                   :E (v48 / label~e.41)
                                   :C (v49 / label~e.42)))))
    :L (v4 / label~e.44)
    :H (v5 / label
           :D (v13 / label~e.45)
           :P (v14 / label~e.46)
           :A (v15 / label
                   :A (v23 / label~e.48)
                   :P (v24 / label~e.49)
                   :A (v25 / label
                           :R (v38 / label~e.50)
                           :C (v39 / label
                                   :H (v50 / label
                                           :P (v62 / label~e.51)
                                           :A (v63 / label
                                                   :E (v66 / label~e.52)
                                                   :E (v67 / label~e.53)
                                                   :C (v68 / label~e.54))
                                           :A v9)
                                   :L (v51 / label~e.55)
                                   :H (v52 / label
                                           :A (v64 / label~e.56)
                                           :P (v65 / label
                                                   :E (v69 / label~e.57)
                                                   :C (v70 / label~e.58))))))
           :A v9))
