# ::id 638002
# ::tok Lennon 's explanation was , " If you can imagine a world at peace , with no denominations of religion - not without religion , but without this ' my God is bigger than your God ' thing - then it can be true .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 6-1.1.6.1 7-1.1.6.2.1 8-1.1.6.2.2 9-1.1.6.2.3 10-1.1.6.2.4.1.1.1 11-1.1.6.2.4.2.5 12-1.1.6.2.4.1.2.1 13-1.1.6.2.4.1.2.2 15-1.1.6.2.4.2.1 16-1.1.6.2.4.2.2 17-1.1.6.2.4.2.3 18-1.1.6.2.4.2.4.1 19-1.1.6.2.4.2.4.2 21-1.1.6.2.4.3.1 22-1.1.6.2.4.3.2 23-1.1.6.2.4.3.3 25-1.1.6.2.4.4 26-1.1.6.2.4.5.2 27-1.1.6.2.4.5.3.1 29-1.1.6.2.4.5.3.2.1.1 30-1.1.6.2.4.5.3.2.1.2 32-1.1.6.2.4.5.3.2.3 33-1.1.6.2.4.5.3.2.4.2 34-1.1.6.2.4.5.3.2.4.3.1 35-1.1.6.2.4.5.3.2.4.3.2 37-1.1.6.2.4.5.3.3 39-1.1.6.1 40-1.1.6.3.1 41-1.1.6.3.2 43-1.1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :R (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v8 / label~e.6,39)
                  :H (v9 / label
                         :A (v11 / label~e.7)
                         :D (v12 / label~e.8)
                         :P (v13 / label~e.9)
                         :A (v14 / label
                                 :H (v18 / label
                                         :A (v23 / label
                                                 :E (v36 / label~e.10)
                                                 :C (v29 / label~e.11))
                                         :S (v24 / label
                                                 :R (v37 / label~e.12)
                                                 :C (v38 / label~e.13)))
                                 :H (v19 / label
                                         :R (v25 / label~e.15)
                                         :D (v26 / label~e.16)
                                         :P (v27 / label~e.17)
                                         :A (v28 / label
                                                 :R (v39 / label~e.18)
                                                 :C (v40 / label~e.19))
                                         :A v29)
                                 :H (v20 / label
                                         :D (v30 / label~e.21)
                                         :S (v31 / label~e.22)
                                         :A (v32 / label~e.23)
                                         :A v29)
                                 :L (v21 / label~e.25)
                                 :H (v22 / label
                                         :D (v33 / label)
                                         :S (v34 / label~e.26)
                                         :A (v35 / label
                                                 :E (v41 / label~e.27)
                                                 :C (v42 / label
                                                         :A (v44 / label
                                                                 :E (v47 / label~e.29)
                                                                 :C (v48 / label~e.30))
                                                         :S (v45 / label~e.32)
                                                         :A (v46 / label
                                                                 :S v45
                                                                 :R (v49 / label~e.33)
                                                                 :A (v50 / label
                                                                         :E (v51 / label~e.34)
                                                                         :C (v52 / label~e.35))))
                                                 :E (v43 / label~e.37))
                                         :A v29)))
                  :H (v10 / label
                          :A (v15 / label~e.40)
                          :D (v16 / label~e.41)
                          :P (v17 / label~e.43)))))
