# ::id 638002
# ::tok Lennon 's explanation was , " If you can imagine a world at peace , with no denominations of religion — not without religion , but without this ' my God is bigger than your God ' thing — then it can be true . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4.1.1 11-1.1.3.2.4.1.2 12-1.1.3.2.4.2.1 13-1.1.3.2.4.2.2 15-1.1.3.2.4.3.1 16-1.1.3.2.4.3.2 17-1.1.3.2.4.3.3 18-1.1.3.2.4.3.4.1 19-1.1.3.2.4.3.4.2 21-1.1.3.2.4.3.5.1.1 22-1.1.3.2.4.3.5.1.2 23-1.1.3.2.4.3.5.1.3 25-1.1.3.2.4.3.5.2 26-1.1.3.2.4.3.5.3.1 27-1.1.3.2.4.3.5.3.2.1 29-1.1.3.2.4.3.5.3.2.2.1.1 30-1.1.3.2.4.3.5.3.2.2.1.2 32-1.1.3.2.4.3.5.3.2.2.3 33-1.1.3.2.4.3.5.3.2.2.4.1 34-1.1.3.2.4.3.5.3.2.2.4.2 35-1.1.3.2.4.3.5.3.2.2.4.3 37-1.1.3.2.4.3.5.3.2.3 39-1.1.3.1 40-1.1.3.3.1 41-1.1.3.3.2 43-1.1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v11 / label~e.0)
                         :R (v12 / label~e.1))
                  :C (v7 / label~e.2))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :L (v8 / label~e.6,39)
                  :H (v9 / label
                         :A (v13 / label~e.7)
                         :D (v14 / label~e.8)
                         :P (v15 / label~e.9)
                         :A (v16 / label
                                 :A (v20 / label
                                         :E (v23 / label~e.10)
                                         :C (v24 / label~e.11))
                                 :S (v21 / label
                                         :R (v25 / label~e.12)
                                         :C (v26 / label~e.13))
                                 :A (v22 / label
                                         :R (v27 / label~e.15)
                                         :D (v28 / label~e.16)
                                         :C (v29 / label~e.17)
                                         :E (v30 / label
                                                 :R (v32 / label~e.18)
                                                 :C (v33 / label~e.19))
                                         :E (v31 / label
                                                 :H (v34 / label
                                                         :D (v37 / label~e.21)
                                                         :S (v38 / label~e.22)
                                                         :A (v39 / label~e.23)
                                                         :A v24)
                                                 :L (v35 / label~e.25)
                                                 :H (v36 / label
                                                         :S (v40 / label~e.26)
                                                         :A (v41 / label
                                                                 :E (v42 / label~e.27)
                                                                 :C (v43 / label
                                                                         :A (v45 / label
                                                                                 :E (v48 / label~e.29)
                                                                                 :C (v49 / label~e.30))
                                                                         :S (v46 / label~e.32)
                                                                         :A (v47 / label
                                                                                 :R (v50 / label~e.33)
                                                                                 :E (v51 / label~e.34)
                                                                                 :C (v52 / label~e.35)))
                                                                 :E (v44 / label~e.37))
                                                         :A v24)))))
                  :H (v10 / label
                          :A (v17 / label~e.40)
                          :D (v18 / label~e.41)
                          :P (v19 / label~e.43)))))
