# ::id 478005
# ::tok For his feats , Johnson was voted as one of the 50 Greatest Players of All Time by the NBA in 1996 , and was inducted into the Naismith Memorial Basketball Hall of Fame in 2002 .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label))
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :R (v17 / label)
                   :E (v18 / label
                           :C (v31 / label)
                           :R (v32 / label))
                   :E (v19 / label)
                   :C (v20 / label))
           :A (v12 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :C (v23 / label))
           :D (v13 / label
                   :R (v24 / label)
                   :C (v25 / label)))
    :L (v5 / label)
    :H (v6 / label
           :P (v14 / label)
           :A (v15 / label
                   :R (v26 / label)
                   :E (v27 / label
                           :E (v33 / label)
                           :E (v34 / label)
                           :E (v35 / label)
                           :C (v36 / label))
                   :C (v28 / label))
           :D (v16 / label
                   :R (v29 / label)
                   :C (v30 / label))
           :A v9))
