# ::id 243011
# ::tok His maternal grandfather , Howard Lemuel Green , served five terms in the Texas Legislature and was a minor - league baseball commissioner .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.3.3 5-1.3.3 6-1.3.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4 15-1.2 16-1.3.1 17-1.3.2.1 18-1.3.2.2.1.1 20-1.3.2.2.1.2 21-1.3.2.2.2 22-1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v22 / label~e.0)
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2))
                  :C (v11 / label~e.4,5,6))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :A (v8 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :S (v9 / label~e.16)
           :A (v10 / label
                   :E (v19 / label~e.17)
                   :E (v20 / label
                           :E (v25 / label
                                   :E (v27 / label~e.18)
                                   :C (v28 / label~e.20))
                           :C (v26 / label~e.21))
                   :C (v21 / label~e.22))
           :A v11))
