# ::id 243011
# ::tok His maternal grandfather , Howard Lemuel Green , served five terms in the Texas Legislature and was a minor - league baseball commissioner .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v22 / label)
                          :E (v23 / label)
                          :C (v24 / label))
                  :C (v11 / label))
           :P (v6 / label)
           :A (v7 / label
                  :E (v13 / label)
                  :C (v14 / label))
           :A (v8 / label
                  :R (v15 / label)
                  :E (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label)))
    :L (v3 / label)
    :H (v4 / label
           :S (v9 / label)
           :A (v10 / label
                   :E (v19 / label)
                   :E (v20 / label
                           :E (v25 / label
                                   :E (v27 / label)
                                   :C (v28 / label))
                           :C (v26 / label))
                   :C (v21 / label))
           :A v11))
