# ::id 243010
# ::tok His maternal grandfather , Howard Lemuel Green , served five terms in the Texas Legislature and was a minor - league baseball commissioner .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.3.1 5-1.3.1 6-1.3.1 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4 15-1.2 16-1.3.2 17-1.3.3.3 18-1.3.3.4.1.1 20-1.3.3.4.1.2 21-1.3.3.4.2 22-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v22 / label~e.0)
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2))
                  :C (v9 / label~e.4,5,6))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :A (v8 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A v9
           :S (v10 / label~e.16)
           :A (v11 / label
                   :C (v19 / label~e.22)
                   :E (v20 / label~e.17)
                   :E (v21 / label
                           :E (v25 / label
                                   :E (v27 / label~e.18)
                                   :C (v28 / label~e.20))
                           :C (v26 / label~e.21)))))
