# ::id 200008
# ::tok " In May 2012 , it was announced that Sorkin would be writing an upcoming movie based on the life of Steve Jobs .
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 7-1.1.6 9-1.1.7.2 12-1.1.7.3.2 13-1.1.7.5.1 14-1.1.7.5.2 15-1.1.7.5.3 16-1.1.7.5.4.2 17-1.1.7.5.4.3.1 18-1.1.7.5.4.3.2.1 19-1.1.7.5.4.3.2.2 20-1.1.7.5.4.3.2.3 21-1.1.7.5.4.3.3 22-1.1.7.5.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :A (v9 / label~e.9)
                  :P (v10 / label
                          :C (v12 / label~e.12))
                  :A (v11 / label
                          :E (v13 / label~e.13)
                          :E (v14 / label~e.14)
                          :C (v15 / label~e.15)
                          :E (v16 / label
                                  :A v15
                                  :S (v17 / label~e.16)
                                  :A (v18 / label
                                          :R (v19 / label~e.17)
                                          :E (v20 / label
                                                  :E (v22 / label~e.18)
                                                  :C (v23 / label~e.19)
                                                  :R (v24 / label~e.20))
                                          :C (v21 / label~e.21,22)))))))
