# ::id 380005
# ::tok " Following the release of Brokeback Mountain , rumors circulated regarding the actor 's sexual orientation .
# ::alignments 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2.1 5-1.2.2.2 6-1.2.2.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2.1 12-1.3.3.2.2 13-1.3.3.2.3 14-1.3.3.3 15-1.3.3.4
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :P (v5 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v6 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5,6)))
    :H (v4 / label
           :A (v7 / label~e.8)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12)
                          :R (v20 / label~e.13))
                  :E (v16 / label~e.14)
                  :C (v17 / label~e.15))))
