# ::id 558018
# ::tok Two weeks later , Presley was booked on Louisiana Hayride , the Opry 's chief , and more adventurous , rival .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.2 11-1.1.6.3.1 12-1.1.6.3.2.1.1.1 13-1.1.6.3.2.1.1.2 14-1.1.6.3.2.1.2 16-1.1.6.3.2.2 17-1.1.6.3.2.3.1 18-1.1.6.3.2.3.2 20-1.1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :R (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :C (v11 / label~e.8,9)
                  :E (v12 / label
                          :E (v13 / label~e.11)
                          :E (v14 / label
                                  :C (v16 / label
                                          :E (v19 / label
                                                  :C (v23 / label~e.12)
                                                  :R (v24 / label~e.13))
                                          :C (v20 / label~e.14))
                                  :N (v17 / label~e.16)
                                  :C (v18 / label
                                          :E (v21 / label~e.17)
                                          :C (v22 / label~e.18)))
                          :C (v15 / label~e.20)))))
