# ::id 558018
# ::tok Two weeks later , Presley was booked on Louisiana Hayride , the Opry 's chief , and more adventurous , rival .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.2 12-1.2.4.3.2.1 13-1.2.4.3.2.2 14-1.2.4.3.3.1 16-1.2.4.3.3.2 17-1.2.4.3.3.3.1 18-1.2.4.3.3.3.2 20-1.2.4.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :Q (v4 / label~e.0)
           :C (v5 / label~e.1)
           :R (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label~e.4)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v10 / label~e.7)
                  :C (v11 / label~e.8,9)
                  :E (v12 / label
                          :S (v13 / label
                                  :C (v16 / label~e.20))
                          :A (v14 / label
                                  :C (v17 / label~e.12)
                                  :R (v18 / label~e.13))
                          :D (v15 / label
                                  :C (v19 / label~e.14)
                                  :N (v20 / label~e.16)
                                  :C (v21 / label
                                          :E (v22 / label~e.17)
                                          :C (v23 / label~e.18)))))))
