# ::id 222010
# ::tok Chan attended the Nah - Hwa Primary School on Hong Kong Island , where he failed his first year , after which his parents withdrew him from the school .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.4.1 9-1.1.4.2 10-1.1.4.2 11-1.1.4.3 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 20-1.4.1 22-1.5.1.1 23-1.5.1.2 24-1.5.2 25-1.5.3 26-1.5.4.1 27-1.5.4.2 28-1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v19 / label~e.2)
                  :E (v20 / label~e.3,5)
                  :E (v21 / label~e.6)
                  :C (v22 / label~e.7))
           :A (v10 / label
                   :R (v23 / label~e.8)
                   :E (v24 / label~e.9,10)
                   :C (v25 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label~e.14)
           :P (v12 / label~e.15)
           :D (v13 / label
                   :E (v26 / label~e.16)
                   :E (v27 / label~e.17)
                   :C (v28 / label~e.18)))
    :L (v5 / label
           :C (v14 / label~e.20))
    :H (v6 / label
           :A (v15 / label
                   :E (v29 / label~e.22)
                   :C (v30 / label~e.23))
           :P (v16 / label~e.24)
           :A (v17 / label~e.25)
           :A (v18 / label
                   :R (v31 / label~e.26)
                   :E (v32 / label~e.27)
                   :C (v33 / label~e.28))))
