# ::id 965003
# ::tok Known as The Laurence Olivier Archive , the collection includes many of Vivien Leigh 's personal papers , including numerous letters she wrote to Olivier .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.3 3-1.1.1.3 4-1.1.1.3 5-1.1.1.3 7-1.1.1.1.1 8-1.1.1.1.2 9-1.1.2.2 10-1.1.2.3.1.1 11-1.1.2.3.1.2 12-1.1.2.3.2.1 13-1.1.2.3.2.1 14-1.1.2.3.2.2 15-1.1.2.3.3 16-1.1.2.3.4 18-1.1.2.3.5.1 19-1.1.2.3.5.2 20-1.1.2.3.5.3 21-1.1.2.3.5.4.1 22-1.1.2.3.5.4.2.1 23-1.1.2.3.5.4.2.2 24-1.1.2.3.5.4.3
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v5 / label
                         :E (v10 / label~e.7)
                         :C (v11 / label~e.8))
                  :S (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :A (v7 / label~e.2,3,4,5))
           :H (v4 / label
                  :A v5
                  :P (v8 / label~e.9)
                  :A (v9 / label
                         :E (v14 / label
                                 :C (v19 / label~e.10)
                                 :R (v20 / label~e.11))
                         :E (v15 / label
                                 :C (v21 / label~e.12,13)
                                 :R (v22 / label~e.14))
                         :E (v16 / label~e.15)
                         :C (v17 / label~e.16)
                         :E (v18 / label
                                 :R (v23 / label~e.18)
                                 :E (v24 / label~e.19)
                                 :C (v25 / label~e.20)
                                 :E (v26 / label
                                         :A (v27 / label~e.21)
                                         :P (v28 / label
                                                 :C (v30 / label~e.22)
                                                 :R (v31 / label~e.23))
                                         :A (v29 / label~e.24)))))))
