# ::id 599002
# ::tok After the band 's break - up , he pursued a solo career , later forming Wings with his first wife , Linda , and singer - songwriter Denny Laine .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 6-1.2.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 14-1.4 15-1.5.4 16-1.5.1 17-1.5.2.1 18-1.5.2.2.1.1 19-1.5.2.2.1.2.1 20-1.5.2.2.1.2.2 22-1.5.2.2.1.3 24-1.5.2.2.2 25-1.5.2.2.3.1.2 27-1.5.2.2.3.1.3 28-1.5.2.2.3.2 29-1.5.2.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2)
                  :R (v17 / label~e.3))
           :P (v8 / label~e.4,6))
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v18 / label~e.10)
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v12 / label~e.16)
           :A (v13 / label
                   :R (v21 / label~e.17)
                   :C (v22 / label
                           :C (v23 / label
                                   :E (v26 / label~e.18)
                                   :E (v27 / label
                                           :E (v31 / label~e.19)
                                           :C (v32 / label~e.20))
                                   :C (v28 / label~e.22))
                           :N (v24 / label~e.24)
                           :C (v25 / label
                                   :E (v29 / label
                                           :N (v33 / label)
                                           :C (v34 / label~e.25)
                                           :C (v35 / label~e.27))
                                   :C (v30 / label~e.28,29))))
           :A v9
           :P (v14 / label~e.15)))
