# ::id 617003
# ::tok In the foreword of the book , he explains : " When I was a teenager ... I had an overwhelming desire to have a poem published in the school magazine . I wrote something deep and meaningful — which was promptly rejected — and I suppose I have been trying to get my own back ever since " . In 2005 , he released High in the Clouds : An Urban Furry Tail , a collaboration with author Philip Ardagh and animator Geoff Dunbar that The Guardian labelled an " anti - capitalist children 's book " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 7-1.1.2 8-1.1.3 11-1.1.4.1 12-1.1.4.2.1 14-1.1.4.2.2.1 15-1.1.4.2.2.2 17-1.1.4.3.1 19-1.1.4.3.2.1 20-1.1.4.3.4 21-1.1.4.3.2.2 24-1.1.4.3.5.3.1 25-1.1.4.3.5.3.2 26-1.1.4.3.5.4 27-1.1.4.3.5.5.1 28-1.1.4.3.5.5.2 29-1.1.4.3.5.5.3 30-1.1.4.3.5.5.4 32-1.1.4.4.1 33-1.1.4.4.2 34-1.1.4.4.3.1 35-1.1.4.4.3.2.1 36-1.1.4.4.3.2.2 37-1.1.4.4.3.2.3 39-1.1.4.5 41-1.1.4.6.2 42-1.1.4.6.3 44-1.1.4.7 45-1.1.4.8.1 46-1.1.4.8.2 47-1.1.4.8.3.1 50-1.1.4.8.3.4 52-1.1.4.8.3.5.3.1 53-1.1.4.8.3.5.4.1 54-1.1.4.8.3.5.4.2 55-1.1.4.8.3.5.3.2 56-1.1.4.8.3.6.1 57-1.1.4.8.3.6.2 60-1.2.1.1 61-1.2.1.2 63-1.2.2 64-1.2.3 65-1.2.4.1 66-1.2.4.1 67-1.2.4.1 68-1.2.4.1 70-1.2.4.1 71-1.2.4.1 72-1.2.4.1 73-1.2.4.1 75-1.2.4.2.2.1 76-1.2.4.2.2.2 77-1.2.4.2.3.1 78-1.2.4.2.3.2.1.1 79-1.2.4.2.3.2.1.2 80-1.2.4.2.3.2.1.2 81-1.2.4.2.3.2.2 82-1.2.4.2.3.2.3.1 83-1.2.4.2.3.2.3.2 84-1.2.4.2.3.2.3.2 86-1.2.4.3.3.1 87-1.2.4.3.3.2 88-1.2.4.3.4 89-1.2.4.3.5.1 91-1.2.4.3.5.2.1 93-1.2.4.3.5.2.2 94-1.2.4.3.5.3.1 95-1.2.4.3.5.3.2 96-1.2.4.3.5.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :E (v15 / label
                          :R (v29 / label~e.3)
                          :E (v30 / label~e.4)
                          :C (v31 / label~e.5)))
           :A (v5 / label~e.7)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :L (v16 / label~e.11)
                  :H (v17 / label
                          :A (v32 / label~e.12)
                          :S (v33 / label
                                  :E (v51 / label~e.14)
                                  :C (v52 / label~e.15)))
                  :H (v18 / label
                          :A (v34 / label~e.17)
                          :S (v35 / label
                                  :E (v53 / label~e.19)
                                  :C (v54 / label~e.21))
                          :D (v36 / label~e.20)
                          :A (v37 / label
                                  :A (v55 / label
                                          :E (v74 / label~e.24)
                                          :C (v75 / label~e.25))
                                  :P (v56 / label~e.26)
                                  :A (v57 / label
                                          :R (v76 / label~e.27)
                                          :E (v77 / label~e.28)
                                          :E (v78 / label~e.29)
                                          :C (v79 / label~e.30))))
                  :H (v19 / label
                          :A (v38 / label~e.32)
                          :P (v39 / label~e.33)
                          :A (v40 / label
                                  :C (v58 / label~e.34)
                                  :E (v59 / label
                                          :C (v80 / label~e.35)
                                          :N (v81 / label~e.36)
                                          :C (v82 / label~e.37))))
                  :L (v20 / label~e.39)
                  :H (v21 / label
                          :D (v41 / label~e.41)
                          :P (v42 / label~e.42)
                          :A v40)
                  :L (v22 / label~e.44)
                  :H (v23 / label
                          :A (v43 / label~e.45)
                          :P (v44 / label~e.46)
                          :A (v45 / label
                                  :A (v60 / label~e.47)
                                  :P (v61 / label~e.50)
                                  :A (v62 / label
                                          :A v60
                                          :P (v83 / label
                                                  :C (v94 / label~e.52)
                                                  :E (v95 / label~e.55))
                                          :A (v84 / label
                                                  :E (v96 / label~e.53)
                                                  :C (v97 / label~e.54)))
                                  :D (v63 / label
                                          :C (v85 / label~e.56)
                                          :R (v86 / label~e.57))))))
    :H (v3 / label
           :D (v8 / label
                  :R (v24 / label~e.60)
                  :C (v25 / label~e.61))
           :A (v9 / label~e.63)
           :P (v10 / label~e.64)
           :A (v11 / label
                   :C (v26 / label~e.65,66,67,68,70,71,72,73)
                   :E (v27 / label
                           :A v9
                           :P (v46 / label
                                   :E (v64 / label~e.75)
                                   :C (v65 / label~e.76))
                           :A (v47 / label
                                   :R (v66 / label~e.77)
                                   :C (v67 / label
                                           :C (v87 / label
                                                   :E (v98 / label~e.78)
                                                   :C (v99 / label~e.79,80))
                                           :N (v88 / label~e.81)
                                           :C (v89 / label
                                                   :E (v100 / label~e.82)
                                                   :C (v101 / label~e.83,84)))))
                   :E (v28 / label
                           :A v26
                           :A (v48 / label
                                   :E (v68 / label~e.86)
                                   :C (v69 / label~e.87))
                           :P (v49 / label~e.88)
                           :A (v50 / label
                                   :R (v70 / label~e.89)
                                   :E (v71 / label
                                           :E (v90 / label~e.91)
                                           :C (v91 / label~e.93))
                                   :E (v72 / label
                                           :C (v92 / label~e.94)
                                           :R (v93 / label~e.95))
                                   :C (v73 / label~e.96))))))
