# ::id 617003
# ::tok In the foreword of the book , he explains : " When I was a teenager ... I had an overwhelming desire to have a poem published in the school magazine . I wrote something deep and meaningful — which was promptly rejected — and I suppose I have been trying to get my own back ever since " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 7-1.1.2 8-1.1.3 11-1.1.4.1 12-1.1.4.2.1 14-1.1.4.2.2.2 15-1.1.4.2.2.3 17-1.1.4.3.1 19-1.1.4.3.2.2 20-1.1.4.3.3 21-1.1.4.3.2.3 24-1.1.4.3.4.2.1 25-1.1.4.3.4.2.2 26-1.1.4.3.4.1.3 27-1.1.4.3.4.3.1 28-1.1.4.3.4.3.2 29-1.1.4.3.4.3.3 30-1.1.4.3.4.3.4 32-1.1.4.4.1 33-1.1.4.4.2 34-1.1.4.4.3.1 35-1.1.4.4.3.2.1 36-1.1.4.4.3.2.2 37-1.1.4.4.3.2.3 39-1.1.4.5 41-1.1.4.6.2 42-1.1.4.6.1.2 44-1.1.4.7 45-1.1.4.8.1 46-1.1.4.8.2 47-1.1.4.8.3.1 50-1.1.4.8.3.2.3 52-1.1.4.8.3.3.3.1 53-1.1.4.8.3.3.4.1 54-1.1.4.8.3.3.4.2 55-1.1.4.8.3.3.3.2 56-1.1.4.8.3.4.1 57-1.1.4.8.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v19 / label~e.3)
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.5)))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :L (v11 / label~e.11)
                  :H (v12 / label
                          :A (v22 / label~e.12)
                          :S (v23 / label
                                  :E (v36 / label~e.14)
                                  :C (v37 / label~e.15)))
                  :H (v13 / label
                          :A (v24 / label~e.17)
                          :S (v25 / label
                                  :E (v38 / label~e.19)
                                  :C (v39 / label~e.21))
                          :D (v26 / label~e.20)
                          :A (v27 / label
                                  :P (v40 / label
                                          :C (v50 / label~e.26))
                                  :A (v41 / label
                                          :E (v51 / label~e.24)
                                          :C (v52 / label~e.25))
                                  :A (v42 / label
                                          :R (v53 / label~e.27)
                                          :E (v54 / label~e.28)
                                          :E (v55 / label~e.29)
                                          :C (v56 / label~e.30))))
                  :H (v14 / label
                          :A (v28 / label~e.32)
                          :P (v29 / label~e.33)
                          :A (v30 / label
                                  :C (v43 / label~e.34)
                                  :E (v44 / label
                                          :C (v57 / label~e.35)
                                          :N (v58 / label~e.36)
                                          :C (v59 / label~e.37))))
                  :L (v15 / label~e.39)
                  :H (v16 / label
                          :P (v31 / label
                                  :C (v45 / label~e.42))
                          :D (v32 / label~e.41)
                          :A v30)
                  :L (v17 / label~e.44)
                  :H (v18 / label
                          :A (v33 / label~e.45)
                          :P (v34 / label~e.46)
                          :A (v35 / label
                                  :A (v46 / label~e.47)
                                  :P (v47 / label
                                          :C (v60 / label~e.50))
                                  :A (v48 / label
                                          :A v46
                                          :P (v61 / label
                                                  :C (v65 / label~e.52)
                                                  :E (v66 / label~e.55))
                                          :A (v62 / label
                                                  :E (v67 / label~e.53)
                                                  :C (v68 / label~e.54)))
                                  :D (v49 / label
                                          :C (v63 / label~e.56)
                                          :R (v64 / label~e.57)))))))
