# ::id 125016
# ::tok Hepburn 's first entrance called for her to leap down a narrow stairway with a stag over her shoulder , wearing a short silver tunic .
# ::alignments 0-1.2.3 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.5.1 11-1.1.3.5.2 12-1.1.3.5.3 13-1.1.3.6.1 14-1.1.3.6.2 15-1.1.3.6.3 16-1.1.3.6.4.1 17-1.1.3.6.4.2 18-1.1.3.6.4.3 20-1.2.1 21-1.2.2.1 22-1.2.2.2 23-1.2.2.3 24-1.2.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v10 / label
                          :C (v9 / label~e.0)
                          :R (v22 / label~e.1))
                  :D (v11 / label~e.2)
                  :P (v12 / label~e.3))
           :S (v5 / label~e.4)
           :A (v6 / label
                  :R (v13 / label~e.5)
                  :A (v14 / label~e.6)
                  :P (v15 / label
                          :C (v23 / label~e.8)
                          :E (v24 / label~e.9))
                  :A (v16 / label
                          :E (v25 / label~e.10)
                          :E (v26 / label~e.11)
                          :C (v27 / label~e.12))
                  :A (v17 / label
                          :R (v28 / label~e.13)
                          :E (v29 / label~e.14)
                          :C (v30 / label~e.15)
                          :E (v31 / label
                                  :R (v32 / label~e.16)
                                  :E (v33 / label~e.17)
                                  :C (v34 / label~e.18)))))
    :H (v3 / label
           :P (v7 / label~e.20)
           :A (v8 / label
                  :E (v18 / label~e.21)
                  :E (v19 / label~e.22)
                  :E (v20 / label~e.23)
                  :C (v21 / label~e.24))
           :A v9))
