# ::id 149005
# ::tok " She claimed not to know how Tracy felt about her and that they " just passed twenty - seven years [ sic ] together in what was to me absolute bliss . "
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A v3
                         :D (v9 / label)
                         :P (v10 / label)
                         :A (v11 / label
                                 :R (v19 / label)
                                 :A (v20 / label)
                                 :P (v21 / label)
                                 :A (v22 / label
                                         :R (v29 / label)
                                         :C (v30 / label))))
                  :L (v7 / label)
                  :H (v8 / label
                         :R (v12 / label)
                         :A (v13 / label)
                         :D (v14 / label)
                         :P (v15 / label)
                         :D (v16 / label
                                 :E (v23 / label)
                                 :C (v24 / label))
                         :D (v17 / label)
                         :A (v18 / label
                                 :R (v25 / label)
                                 :A (v26 / label
                                         :R (v31 / label)
                                         :C (v32 / label))
                                 :D (v27 / label)
                                 :S (v28 / label))))))
