# ::id 380012
# ::tok In January 2007 , as host of Saturday Night Live , he put on a sparkly evening dress and sang " And I Am Telling You I 'm Not Going " from the musical Dreamgirls for his opening monologue , dedicating the song to his " unique fan base ... the fans of Brokeback . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.2 5-1.1.2.1.3 6-1.1.2.1.4.1 7-1.1.2.1.4.2 8-1.1.2.1.4.2 9-1.1.2.1.4.2 11-1.3.4 12-1.1.3 13-1.1.3 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 17-1.1.4.4 18-1.2 19-1.3.1 21-1.3.2.1 22-1.3.2.1 23-1.3.2.1 24-1.3.2.1 25-1.3.2.1 26-1.3.2.1 27-1.3.2.1 28-1.3.2.1 29-1.3.2.1 31-1.3.2.2.1 32-1.3.2.2.2 33-1.3.2.2.3 34-1.3.2.2.4 35-1.3.3.1 36-1.3.3.2 37-1.3.3.3.1 38-1.3.3.3.2 40-1.4.4 41-1.4.1.1 42-1.4.1.2 43-1.4.2.1 44-1.4.2.2.1 46-1.4.2.2.2 47-1.4.2.2.3 48-1.4.2.2.4 50-1.4.2.3.1 51-1.4.2.3.2 52-1.4.2.3.3.1 53-1.4.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :A (v7 / label
                  :E (v20 / label
                          :A (v13 / label~e.11)
                          :R (v35 / label~e.4)
                          :S (v36 / label~e.5)
                          :A (v37 / label
                                  :R (v51 / label~e.6)
                                  :C (v52 / label~e.7,8,9)))
                  :C v13)
           :P (v8 / label~e.12,13)
           :A (v9 / label
                  :E (v21 / label~e.14)
                  :E (v22 / label~e.15)
                  :E (v23 / label~e.16)
                  :C (v24 / label~e.17)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v10 / label~e.19)
           :A (v11 / label
                   :C (v25 / label~e.21,22,23,24,25,26,27,28,29)
                   :E (v26 / label
                           :R (v38 / label~e.31)
                           :E (v39 / label~e.32)
                           :C (v40 / label~e.33)
                           :E (v41 / label~e.34)))
           :A (v12 / label
                   :R (v27 / label~e.35)
                   :A (v28 / label~e.36)
                   :P (v29 / label
                           :E (v42 / label~e.37)
                           :C (v43 / label~e.38)))
           :A v13)
    :H (v5 / label
           :A (v14 / label
                   :E (v30 / label~e.41)
                   :C (v31 / label~e.42))
           :A (v15 / label
                   :R (v32 / label~e.43)
                   :C (v33 / label
                           :E (v44 / label~e.44)
                           :E (v45 / label~e.46)
                           :E (v46 / label~e.47)
                           :C (v47 / label~e.48))
                   :C (v34 / label
                           :E (v48 / label~e.50)
                           :C (v49 / label~e.51)
                           :E (v50 / label
                                   :R (v53 / label~e.52)
                                   :C (v54 / label~e.53))))
           :A v13
           :P (v16 / label~e.40)))
