# ::id 673015
# ::tok The album 's follow - up single , a cover of Foreigner 's " I Want to Know What Love Is " , failed to achieve any significant chart success in the United States , or much throughout Europe , but managed to break airplay records in Brazil .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 5-1.1.1.3 6-1.3.2 8-1.1.1.5.1 9-1.1.1.5.2 10-1.1.1.5.3.1 11-1.1.1.5.3.2.2 12-1.1.1.5.3.2.3 14-1.1.1.5.3.3 15-1.1.1.5.3.3 16-1.1.1.5.3.3 17-1.1.1.5.3.3 18-1.1.1.5.3.3 19-1.1.1.5.3.3 20-1.1.1.5.3.3 23-1.1.2 25-1.1.4 26-1.1.5 27-1.1.6 28-1.1.7 29-1.1.8 30-1.1.9.1 31-1.1.9.2.1.1 32-1.1.9.2.1.2 33-1.1.9.2.1.2 35-1.1.9.2.2 36-1.1.9.2.3.1 37-1.1.9.2.3.2 38-1.1.9.2.3.3 40-1.2 41-1.3.3 43-1.3.5 44-1.3.1.1.1 45-1.3.1.2 46-1.3.1.3.1 47-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v17 / label~e.0)
                  :E (v18 / label
                          :C (v26 / label~e.1)
                          :R (v27 / label~e.2))
                  :E (v19 / label~e.3,5)
                  :C (v14 / label~e.6)
                  :E (v20 / label
                          :E (v28 / label~e.8)
                          :C (v29 / label~e.9)
                          :E (v30 / label
                                  :R (v37 / label~e.10)
                                  :E (v38 / label
                                          :A (v39 / label~e.14,15,16,17,18,19,20)
                                          :A (v45 / label~e.11)
                                          :S (v46 / label~e.12))
                                  :C v39)))
           :D (v6 / label~e.23)
           :D (v7 / label~e.25)
           :D (v8 / label~e.26)
           :D (v9 / label~e.27)
           :A (v10 / label~e.28)
           :P (v11 / label~e.29)
           :A (v12 / label
                   :R (v21 / label~e.30)
                   :C (v22 / label
                           :C (v31 / label
                                   :E (v40 / label~e.31)
                                   :C (v41 / label~e.32,33))
                           :N (v32 / label~e.35)
                           :C (v33 / label
                                   :Q (v42 / label~e.36)
                                   :R (v43 / label~e.37)
                                   :C (v44 / label~e.38)))))
    :L (v3 / label~e.40)
    :H (v4 / label
           :A (v13 / label
                   :E (v23 / label
                           :P (v34 / label~e.44))
                   :C (v24 / label~e.45)
                   :E (v25 / label
                           :R (v35 / label~e.46)
                           :C (v36 / label~e.47)))
           :A v14
           :D (v15 / label~e.41)
           :P (v16 / label~e.43)))
