# ::id 506001
# ::tok It included a number of cover songs , among them the 1966 Beach Boys hit " God Only Knows " . The album bore the transatlantic top ten hit " Blue Jean " , itself the inspiration for a short film that won Bowie a Grammy Award for Best Short Form Music Video , " Jazzin ' for Blue Jean " . Bowie performed at Wembley in 1985 for Live Aid , a multi - venue benefit concert for Ethiopian famine relief .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v16 / label
                          :E (v32 / label)
                          :C (v33 / label)
                          :R (v34 / label))
                  :E (v17 / label)
                  :C (v18 / label)
                  :E (v19 / label
                          :R (v35 / label)
                          :E (v36 / label
                                  :E (v49 / label)
                                  :E (v50 / label)
                                  :E (v51 / label)
                                  :C (v52 / label))
                          :C (v37 / label))))
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label)
                  :C (v21 / label))
           :P (v9 / label)
           :A (v10 / label
                   :E (v22 / label
                           :E (v38 / label)
                           :E (v39 / label)
                           :E (v40 / label
                                   :C (v53 / label)
                                   :E (v54 / label))
                           :C (v41 / label))
                   :C (v23 / label)
                   :E (v24 / label
                           :A (v42 / label)
                           :P (v43 / label
                                   :E (v55 / label)
                                   :C (v56 / label))
                           :A (v44 / label
                                   :R (v57 / label)
                                   :E (v58 / label
                                           :E (v66 / label)
                                           :E (v67 / label)
                                           :C (v68 / label)
                                           :E (v69 / label
                                                   :A v68
                                                   :P (v75 / label)
                                                   :A (v76 / label)
                                                   :A (v77 / label
                                                           :E (v81 / label)
                                                           :E (v82 / label)
                                                           :C (v83 / label))
                                                   :A (v78 / label
                                                           :R (v84 / label)
                                                           :C (v85 / label))))
                                   :C (v59 / label)
                                   :E (v60 / label
                                           :R (v70 / label)
                                           :C (v71 / label))))))
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :R (v25 / label)
                   :C (v26 / label))
           :D (v14 / label
                   :R (v27 / label)
                   :C (v28 / label))
           :A (v15 / label
                   :R (v29 / label)
                   :C (v30 / label)
                   :E (v31 / label
                           :E (v45 / label
                                   :E (v61 / label)
                                   :E (v62 / label)
                                   :C (v63 / label))
                           :E (v46 / label)
                           :C (v47 / label)
                           :E (v48 / label
                                   :R (v64 / label)
                                   :C (v65 / label
                                           :A (v72 / label)
                                           :A (v73 / label
                                                   :E (v79 / label)
                                                   :C (v80 / label))
                                           :P (v74 / label)))))))
